Abstract A comprehensive study was made of structural and phase transformations in an alloy based on Ni3Al. It is shown that the aggregate structure formed in the alloy —in which particles of Cr7C3 carbides are located preferentially along grain boundaries — block the migration of the carbides. The intensive dissolution of the strengthening carbide phase seen at T ∼ 1573 K is accompanied by the formation of two-phase (γ   γ′) boundary regions. These regions are the result of an increase in the concentration of chromium. The method of differential thermal analysis was used to detect the occurrence of an endothermic reaction in the alloy at T>1573 K. This reaction is associated with saturation of the γ-phase with carbon up to the eutectic concentration and the fusion of the eutectic.
concentration       0.99999999990996^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Concentration         

dissolution                   0.9840065710973979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solvation             

eutectic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eutectic_system       

endothermic reaction          0.999992684004542^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Endothermic           

concentration                 0.99999999990996^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Concentration         

grain boundaries              0.8967686690152945^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grain_boundary        

carbides                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbide               

eutectic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eutectic_system       

phase transformations         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_transition      

differential thermal analysis 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Differential_thermal_analysis

alloy                         0.9999999999350848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

saturation                    0.999999477704273^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Saturation_(chemistry)

particles                     0.9977012038762423^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

carbide                       0.9999999999545253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbide               

carbides                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbide               

carbon                        0.9999998868947906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

migration                     0.9896450375303085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_migration        

alloy                         0.9999999999350848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

chromium                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chromium              

fusion                        0.9994443639033704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nuclear_fusion        

alloy                         0.9999999999350848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

