Abstract This paper links China’s pattern of infrastructure lending to Latin America and the Caribbean (LAC) with China’s own development experience in this regard. It raises the question whether Chinese infrastructure investments in LAC have the potential to promote sustainable development in the region. The paper consists of four parts. Part 1 outlines China’s massive domestic infrastructure construction projects as a specific development strategy which has contributed considerably to the country’s rapid internal development, but has simultaneously given rise to complex dynamics of social and environmental risk. Part 2 assesses the strategies involved in China’s infrastructure investment in LAC. Part 3 identifies key actors involved in China-LAC infrastructure cooperation and how they relate to different ways of financing infrastructure projects. Part 4 focuses on policy guidelines for managing the social and environmental risks of infrastructure projects. The paper concludes that more research, more capacity-building, and new forms of multinational development cooperation are needed to strengthen the social and environmental policies associated with China’s infrastructure investment in LAC countries, to help uphold existing social and environmental standards, and to extend project benefits more effectively to local communities and people.
capacity-building   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Capacity_building     

China                         0.8002581665226092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

environmental                 0.5639777384047219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_environment   

sustainable development       0.9999497033816545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sustainable_development

LAC                           0.9999988007163353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latin_America         

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

LAC                           0.9999988007163353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latin_America         

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

investment                    0.9981901142393733^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Investment            

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

environmental                 0.5639777384047219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_environment   

LAC                           0.9999988007163353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latin_America         

multinational                 0.9999926525874148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multinational_corporation

environmental policies        0.9999999859079481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Environmental_policy  

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

Caribbean                     0.9995092339384016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Caribbean             

complex dynamics              0.9999255515038759^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

China                         0.8002581665226092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

China                         0.8002581665226092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

infrastructure                0.9999997737990298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrastructure        

region                        0.9974474101717098^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

LAC                           0.9999988007163353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latin_America         

Chinese                       0.9957332151650613^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

investment                    0.9981901142393733^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Investment            

environmental                 0.5639777384047219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_environment   

Latin America                 0.9999999999079137^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latin_America         

China                         0.8002581665226092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

China                         0.8002581665226092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

