Summary Rate equations for internal variables are not invariant under transformations to other sets of internal variables if such transformations involve the external variables (deformation, temperature), unless the rate equations include the rates of the external variables as well. The simplest invariant rate equations are linear in the external-variable rates; for materials with such rate equations, thermodynamic relations are studied, and conditions are obtained for the reducibility of such rate equations to a form without external-variable rates. Materials with plastic behavior have rate equations that are piecewise linear in the external-variable rates, and thermodynamic relations for such materials are studied as well.
plastic             0.844597283403864^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plasticity_(physics)  

temperature                   0.999978138705777^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperature           

rate equations                0.9866204863064487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rate_equation         

thermodynamic                 0.9478480214413738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

variables                     0.6835122780044349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

rate equations                0.9866204863064487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rate_equation         

invariant                     0.9703069652484986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_(mathematics)

rate equations                0.9866204863064487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rate_equation         

variables                     0.6835122780044349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

variables                     0.6835122780044349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

thermodynamic                 0.9478480214413738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

variables                     0.6835122780044349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

invariant                     0.9703069652484986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_(mathematics)

piecewise linear              0.9934310032220297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Piecewise_linear_function

deformation                   0.976393602752146^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deformation_(mechanics)

linear                        0.9548859667671092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_map            

rate equations                0.9866204863064487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rate_equation         

rate equations                0.9866204863064487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rate_equation         

