Abstract  This paper is to report a novel method to synthesize diamond crystal by using a well developed chemical vapor deposition process, but on a liquid substrate, while substrates of prevailing practice are solid. The substrate materials are metals which become liquid at diamond deposition temperature, such as elements Sn and Ga, and eutectic alloys of Cu-Ge, Sn-Ge. One result is that, while reported diamond crystal size was about 10 to 40 micrometers on the solid substrate, on the liquid substrate, the crystal size has reached so far about 300 micrometers.
micrometers         0.9811549743527442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometer            

substrates                    0.8009327960743091^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

substrate                     0.7551575409591536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

alloys                        0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

Sn                            0.9999999999982379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tin                   

micrometers                   0.9811549743527442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometer            

liquid                        0.9999997440517391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liquid                

substrate                     0.7551575409591536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

liquid                        0.9999997440517391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liquid                

substrate                     0.7551575409591536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

chemical vapor deposition     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_vapor_deposition

temperature                   0.9996982111702302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

deposition                    0.9558326234128556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

metals                        0.9999999960305104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

Ga                            0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gallium               

liquid                        0.9999997440517391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liquid                

substrate                     0.7551575409591536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

eutectic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eutectic_system       

