Abstract In this paper, a novel single-stage single-phase buck–boost inverter design is presented. Depending on the duty ratio, the output voltage of the proposed inverter can be lower or higher than the DC input one. Similar to the conventional voltage source inverter, the proposed inverter includes four power electronic switches without the need for any extra switches. All the inverter four switches can be IGBTs or two of them can be replaced by two thyristors with the same circuit design providing a reduction in the circuit cost. The theoretical analysis and modeling of the proposed inverter are presented. The performance of the proposed inverter is theoretically and experimentally studied to validate the presented circuit design.
voltage             0.9999676047855961^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Voltage               

inverter                      0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_inverter        

inverter                      0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_inverter        

thyristors                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thyristor             

single-phase                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Single-phase_electric_power

inverter                      0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_inverter        

DC                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Direct_current        

inverter                      0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_inverter        

circuit design                0.9746563587732224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Circuit_design        

inverter                      0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_inverter        

power electronic              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Power_electronics     

circuit design                0.9746563587732224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Circuit_design        

switches                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Switch                

IGBTs                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulated-gate_bipolar_transistor

inverter                      0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_inverter        

switches                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Switch                

voltage source                0.9999794732849665^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Voltage_source        

inverter                      0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Power_inverter        

switches                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Switch                

