Abstract Understanding the pathways through which drought stress kills woody vegetation can improve projections of the impacts of climate change on ecosystems and carbon-cycle feedbacks. Continuous in situ measurements of whole trees during drought and as trees die hold promise to illuminate physiological pathways but are relatively rare. We monitored leaf characteristics, water use efficiency, water potentials, branch hydraulic conductivity, soil moisture, meteorological variables, and sap flux on mature healthy and sudden aspen decline-affected (SAD) trembling aspen (Populus tremuloides) ramets over two growing seasons, including a severe summer drought. We calculated daily estimates of whole-ramet hydraulic conductance and modeled whole-ramet assimilation. Healthy ramets experienced rapid declines of whole-ramet conductance during the severe drought, providing an analog for what likely occurred during the previous drought that induced SAD. Even in wetter periods, SAD-affected ramets exhibited fivefold lower whole-ramet hydraulic conductance and sevenfold lower assimilation than counterpart healthy ramets, mediated by changes in leaf area, water use efficiency, and embolism. Extant differences between healthy and SAD ramets reveal that ongoing multi-year forest die-off is primarily driven by loss of whole-ramet hydraulic capability, which in turn limits assimilation capacity. Branch-level measurements largely captured whole-plant hydraulic limitations during drought and mortality, but whole-plant measurements revealed a potential role of other losses in the hydraulic continuum. Our results highlight the importance of a whole-tree perspective in assessing physiological pathways to tree mortality and indicate that the effects of mortality on these forests’ assimilation and productivity are larger than expected based on canopy leaf area differences.
trembling aspen     0.9999943411392949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Populus_tremuloides   

hydraulic                     0.9999999742424283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydraulics            

mortality                     0.970037851944461^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mortality_rate        

assimilation                  0.9878300395892373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

hydraulic                     0.9999999742424283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydraulics            

mortality                     0.970037851944461^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mortality_rate        

hydraulic                     0.9999999742424283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydraulics            

mortality                     0.970037851944461^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mortality_rate        

hydraulic conductivity        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydraulic_conductivity

ramets                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clonal_colony         

climate change                0.9999962457848126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

hydraulic                     0.9999999742424283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydraulics            

ramets                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clonal_colony         

drought                       0.9999999983740508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

ramets                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clonal_colony         

ramets                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clonal_colony         

assimilation                  0.9878300395892373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

drought                       0.9999999983740508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

sap                           0.9999999958304215^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_sap             

assimilation                  0.9878300395892373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

ramets                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clonal_colony         

aspen                         0.998178528590814^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Populus_tremuloides   

drought                       0.9999999983740508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999999983740508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

flux                          0.9999999999986358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

analog                        0.9826116716770334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analog_signal         

soil moisture                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_content         

drought                       0.9999999983740508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

ecosystems                    0.999999999911779^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ecosystem             

embolism                      0.9995243416889616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Embolism              

Populus tremuloides           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Populus_tremuloides   

meteorological                0.9999002163371292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weather               

assimilation                  0.9878300395892373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

canopy                        0.9999999998522071^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

drought                       0.9999999983740508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

stress                        0.9999863786592897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

hydraulic                     0.9999999742424283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydraulics            

