Abstract Invasion by exotic plant species is known to affect native communities and ecosystems, but the mechanisms of the impacts are much less understood. In a field study, we examined the effects of a tree invader, Acer platanoides (Norway maple, NM), on canopy structure and seedling growth in the understory of a North American deciduous forest. The experimental site contains a monospecific patch of A. platanoides and a mixed patch of A. platanoides with its native congener, A. rubrum (red maple, RM). In the study, we examined canopy characteristics of three types of trees in the forests, i.e., RM trees in the mixed forest, NM trees in the mixed forest, and NM trees in its monospecific patch. Height growth and biomass production of RM and NM seedlings under intact canopies and newly created gaps of the three types of trees were followed for two growing seasons. We found that removal of half of the canopy from focal trees increased canopy openness and light transmission to the forest floor, but to a greater extent under NM trees than under RM trees. Seedlings of these two Acer species varied greatly in biomass production under canopies of the same type of trees and in their responses to canopy opening. For example, seedlings of the exotic NM grown under the native RM trees in the mixed forests increased biomass production by 102.4% compared to NM seedlings grown under conspecific trees. The native RM seedlings grown under NM trees, however, reduced biomass production by 23.5% compared to those grown under conspecific trees. It was also observed that RM was much more responsive in biomass production to canopy opening than NM. For instance, total seedling biomass increased by 632.2% in RM, but by only 134.6% in NM in response to the newly created gaps. In addition, we found that NM seedlings allocated a greater portion of biomass below-ground as canopy openness increased, whereas the same trend was not observed in RM seedlings. Our results thus demonstrated that invasion of NM significantly altered canopy structure and community dynamics in the hardwood forest. Because the exotic NM seedlings are able to grow well under the native RM trees, but not vice versa, NM will likely expand its distribution in the forests and make it an ever increasingly serious tree invader in its non-native habitats, including North America.
exotic plant species1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Introduced_species    

mixed forests                 0.9999999514299146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_broadleaf_and_mixed_forest

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

dynamics                      0.9999999629010297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

hardwood                      0.9998883922815353^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hardwood              

Acer platanoides              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acer_platanoides      

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

ecosystems                    0.9999999999673719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

biomass                       0.9943162181853389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

understory                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Understory            

mixed forest                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperate_broadleaf_and_mixed_forest

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

red maple                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acer_rubrum           

congener                      0.9173883149649406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congener_(chemistry)  

Norway maple                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acer_platanoides      

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

biomass                       0.9943162181853389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

biomass                       0.9943162181853389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

deciduous forest              0.993207318760377^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deciduous             

biomass                       0.9943162181853389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

monospecific                  0.8426634381367151^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monospecificity       

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

conspecific                   0.998474630507424^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biological_specificity

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

mixed forest                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperate_broadleaf_and_mixed_forest

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

biomass                       0.9943162181853389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

biomass                       0.9943162181853389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

habitats                      0.9999898502764013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_community       

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

American                      0.981635197381616^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Americas              

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

species                       0.9992252121226485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

monospecific                  0.8426634381367151^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monospecificity       

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

North America                 0.9999917420604925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_America         

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

Acer                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Maple                 

RM                            0.8298213324398148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reichsmark            

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

conspecific                   0.998474630507424^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biological_specificity

NM                            0.9999888888881938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_Mexico            

canopy                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

biomass                       0.9943162181853389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

