Abstract Routine monitoring of above ground biomass within purpose-grown willow biomass energy production systems is important for timing harvest and other operations to maximize profit and increase plantation productivity. The objective of this study was to assess the efficacy of an elegant nondestructive mensurative technique for providing reliable estimates of harvestable biomass for six willow varieties during a 3-year rotation. The LAI-2000 Plant Canopy Analyser was used to measure the stem area index of growing willow and relate it to harvestable biomass at four locations within Saskatchewan, Canada over a 3-year period. Given the highly significant relationship (R 2 = 0.95; P < 0.0001) between measured stem area index and harvestable willow biomass, independent of variety, age, or location, this simple mensurative technique is a promising alternative for estimating above ground biomass in short-rotation willow plantations.
nondestructive      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nondestructive_testing

willow                        0.999999555070175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Willow                

biomass                       0.9999475359729709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

Saskatchewan                  0.9999955197990037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Saskatchewan          

willow                        0.999999555070175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Willow                

willow                        0.999999555070175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Willow                

biomass                       0.9999475359729709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

energy                        0.9998974441121551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

plantation                    0.9999925576305037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

willow                        0.999999555070175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Willow                

willow                        0.999999555070175^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Willow                

biomass                       0.9999475359729709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

plantations                   0.9999975089247405^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

biomass                       0.9999475359729709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

biomass                       0.9999475359729709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

biomass                       0.9999475359729709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

Canada                        0.9999995200388426^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

