Abstract  A plasma treatment for controlling the relative dielectric constant (ɛr) of fine-scale lead zirconate titanate (PZT) rods was developed. This new method made it easy to control ɛr of 1-3 piezoelectric composites, which were made up of fine-scale PZT rods in epoxy resin. The PZT rods were fabricated using the LIGA process, realizing an array of PZT rods with a cross section, height and volume fraction of 25 μm square, 250 μm and 25%, respectively. The new method consists of a plasma treatment applied before sintering of the PZT rods. By controlling the output RF power and duration of the plasma treatment, ɛr could be controlled between 250 and 400. Although extended plasma etching reduced ɛr, there were no changes in the piezoelectric properties and no defects in the sintered body. The ability to control ɛr of piezoelectric composites allows good electrical impedance matching with the electric circuit of diagnostic systems, thereby reducing signal transmission losses. Changing ɛr by varying the piezoelectric material or the sintering conditions requires lengthy process optimization. In contrast, controlling ɛr to establish a good impedance match can be done relatively easily with this new plasma technique because the piezoelectric properties are not affected.
piezoelectric       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

volume fraction               0.9978087378738458^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Slurry                

PZT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lead_zirconate_titanate

plasma etching                0.9999999747452651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plasma_etching        

composites                    0.9999999999396323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

PZT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lead_zirconate_titanate

sintering                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sintering             

PZT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lead_zirconate_titanate

μm                            0.9999999997476152^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

μm                            0.9999999997476152^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

impedance match               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Impedance_matching    

LIGA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/LIGA                  

rods                          0.9244370869891078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cylinder_(geometry)   

signal                        0.8737307449012799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

rods                          0.9244370869891078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cylinder_(geometry)   

process optimization          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Process_optimization  

electric circuit              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrical_network    

rods                          0.9244370869891078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cylinder_(geometry)   

rods                          0.9244370869891078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cylinder_(geometry)   

piezoelectric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

piezoelectric material        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

RF                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radio_frequency       

composites                    0.9999999999396323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

sintering                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sintering             

plasma                        0.9999999867510497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plasma_(physics)      

PZT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lead_zirconate_titanate

epoxy resin                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epoxy                 

plasma                        0.9999999867510497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plasma_(physics)      

sintered                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sintering             

plasma                        0.9999999867510497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plasma_(physics)      

lead zirconate titanate       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lead_zirconate_titanate

piezoelectric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

piezoelectric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Piezoelectricity      

rods                          0.9244370869891078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cylinder_(geometry)   

electrical impedance          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrical_impedance  

PZT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lead_zirconate_titanate

plasma                        0.9999999867510497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plasma_(physics)      

dielectric constant           0.9999923904949433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relative_permittivity 

transmission losses           0.9998811489182207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_power_transmission

