Abstract  High-aspect ratio microelectroforming is one of the most challenging techniques in MEMS microfabrication. This is particularly true with plating metal into the very tall micropatterned polymer molds made by X-ray lithography for primary or secondary metal structures or metal mold inserts within the framework of the LIGA process. Among various problems are: (1) the time consumption in plating very tall parts or using microelectroplating as a replication technique; (2) the cost of material, in particular in the formation of very high-aspect-ratio absorber structures for X-ray masks in the deep and ultra-deep X-ray lithography step.
LIGA                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/LIGA                  

X-ray                         0.9970303380166866^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray                 

X-ray lithography             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_lithography     

plating                       0.9999967401981548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electroplating        

micropatterned                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micropatterning       

plating                       0.9999967401981548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electroplating        

metal                         0.9999999789860683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

MEMS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

replication                   0.987907344331815^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/DNA_replication       

X-ray lithography             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_lithography     

metal                         0.9999999789860683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

mold                          0.9878280240038121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molding_(process)     

polymer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymer               

consumption                   0.9614992933705514^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consumption_(economics)

masks                         0.9999999999658371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photomask             

microfabrication              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfabrication      

metal                         0.9999999789860683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

molds                         0.9999999655332209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molding_(process)     

