Abstract  Calcium self-diffusion rates in natural calcite single crystals were experimentally determined at 700 to 900° C and 0.1 MPa in a stream of CO2. Diffusion coefficients (D) were determined from 42Ca concentration profiles measured with an ion microprobe. The Arrhenius parameters yield an activation energy (Q)=382±37 kJ/mol and pre-exponential factor (D0)=0.13 m2/s, and there is no measurable anisotropy. Calcium grain boundary diffusion rates were experimentally determined in natural (Solnhofen) limestone and hot-pressed calcite aggregates at 650° to 850° C and 0.1 to 100 MPa pressure. The Solnhofen limestone was first pre-annealed for 24 h at 700° C and 100 MPa confining pressure under anhydrous conditions to produce an equilibrium microstructure for the diffusion experiments. Values for the product of the grain boundary diffusion coefficient (D′) and the effective grain boundary diffusion width (δ) were determined from 42Ca concentration profiles measured with an ion microprobe. The results show that there is no measurable difference between D′δ values obtained for pre-annealed Solnhofen samples at 0.1 and 100 MPa or between hot-pressed calcite aggregates and pre-annealed Solnhofen samples. The temperature dependence for calcium grain boundary diffusion in Solnhofen samples annealed at 0.1 MPa is described by the Arrhenius parameters D′ 0δ=1.5×10−9 m3/s and Q=267±47 kJ/mol. Comparison of the results of this study with previously published data show that calcium is the slowest volume diffusing species in calcite. The calcium diffusivities measured in this study place constraints on several geological processes that involve diffusive mass transfer including diffusion-accommodated mechanisms in the deformation of calcite rocks.
concentration       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

coefficients                  0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

Solnhofen                     0.9999869161916752^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solnhofen_Plattenkalk 

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

anhydrous                     0.9045295436681248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

samples                       0.7044714416739168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

ion microprobe                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensitive_high-resolution_ion_microprobe

aggregates                    0.9999917279284258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Construction_aggregate

MPa                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pascal_(unit)         

species                       0.9999997706454714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_species      

