Abstract  Background: To clarify the relationship between associated systemic anomalies and ocular manifestations in patients with Peters’ anomaly, a retrospective study was conducted. Methods: We classified 37 patients with Peters’ anomaly into two groups, one with ( ) and one without (–) systemic anomalies. Results: The systemic anomaly ( ) group consisted of 13 patients, eight males and five females, with mean age of 2.3 months. Peters’ anomaly was bilateral in six cases and unilateral in seven. Corneolenticular adhesion was observed in 11 cases. Associated ocular anomalies were seen in 12 cases, and developmental glaucoma was present in eight cases. The systemic anomaly (–) group comprised 24 patients, 13 males and 11 females, with mean age of 28.3 months. Peters’ anomaly was bilateral in 11 cases and unilateral in 13. Corneolenticular adhesion was observed in five cases. The associated ocular anomalies were observed in 10 cases, and developmental glaucoma was accompanied in six cases. The incidences of cases with corneolenticular adhesion, those with other ocular anomalies, and those with glaucoma were significantly higher in the systemic anomaly ( ) group than in the systemic anomaly (–) group. Conclusions: Peters’ anomaly accompanying corneolenticular adhesion and/or other ocular anomalies should be evaluated for the presence of systemic anomalies.
ocular              0.9999896707081746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

adhesion                      0.9225582911509194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

glaucoma                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glaucoma              

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

bilateral                     0.6318095879261603^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry_in_biology   

ocular                        0.9999896707081746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

bilateral                     0.6318095879261603^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry_in_biology   

ocular                        0.9999896707081746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

ocular                        0.9999896707081746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

retrospective study           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retrospective_cohort_study

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

adhesion                      0.9225582911509194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

adhesion                      0.9225582911509194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

adhesion                      0.9225582911509194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

anomaly                       0.9999999996421138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congenital_disorder   

glaucoma                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glaucoma              

glaucoma                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glaucoma              

ocular                        0.9999896707081746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

