Abstract IntroductionAcromegaly is a disorder with increased morbidity which can involve many organs and the eye can be one of them which was investigated in few reports. Herein, we aimed to evaluate CCT, IOP and retinal thickness (RT), and their relationships with serum GH and IGF-1 levels and disease duration, in acromegaly patients. We compared the ocular parameters with those of a control group. This study included the largest number of patients of any comparable investigation to date. Material and MethodWe enrolled 30 acromegaly patients (15 male, 15 female and age: 48.4 ± 12.8 years) and 21 age and gender matched controls. All participants underwent complete hormonal and ophtalmological evaluation including central corneal thickness (CCT), retinal thickness (RT) and intraocular pressure (IOP) values. ResultsThere were no significant differences in median right and left CCTs and mean CCT (p = 0.646, p = 0.667 and p = 0.384, respectively). Nor were there statistically significant differences in median right and left RT, or mean central RT, between the acromegaly and control groups (p = 0.977, p = 0.738 and p = 0.811, respectively). However median right, left and mean IOPs were found to be significantly higher in the acromegaly group, despite there being no difference in the CCT values (p = 0.011, p = 0.028 and p = 0.047, respectively). When we analyzed two subgroups of acromegaly patients (active/inactive), we found that the median right, left and mean CCTs and RTs, were not significantly different between the groups. Although there was a significant difference in IOP between the acromegaly and control groups, the two subgroups of acromegaly patients had similar IOPs (p = 0.400, p = 0.621 and p = 0.451 for right, left and mean IOPs, respectively). IOP was not found to be correlated with serum IGF-I, GH or disease duration in acromegaly patients. ConclusionOur study results suggest that acromegaly is associated with increased ocular pressures irrespective of disease activity. Therefore detailed ocular evaluation should be a routine component of the follow up visits of acromegaly patients.
disorder            0.9999895082901415^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

control groups                0.9310356113899575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scientific_control    

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

serum                         0.9145905529530075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

RT                            0.9990919631009607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/RT_(TV_network)       

GH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Growth_hormone        

intraocular pressure          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

control groups                0.9310356113899575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scientific_control    

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

subgroups                     0.9999953819426304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

eye                           0.9999999847777873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

IOPs                          0.9999999999504325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IOPS                  

disease                       0.9999993991932101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

subgroups                     0.9999953819426304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

IOPs                          0.9999999999504325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IOPS                  

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

ocular                        0.9999935993578425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

CCT                           0.9990225647416412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Color_temperature     

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

disease                       0.9999993991932101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

RT                            0.9990919631009607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/RT_(TV_network)       

CCT                           0.9990225647416412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Color_temperature     

serum                         0.9145905529530075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

gender                        0.999998362923155^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gender                

ocular                        0.9999935993578425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

disease                       0.9999993991932101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

RT                            0.9990919631009607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/RT_(TV_network)       

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

IGF-1                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin-like_growth_factor_1

control group                 0.750837548715584^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Scientific_control    

RTs                           0.9999992389999246^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/AEC_Regent_III_RT     

CCT                           0.9990225647416412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Color_temperature     

IOPs                          0.9999999999504325^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/IOPS                  

hormonal                      0.9676661333277216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hormone               

ocular                        0.9999935993578425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

retinal                       0.9999999999072315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

CCT                           0.9990225647416412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Color_temperature     

retinal                       0.9999999999072315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

morbidity                     0.9999999999256488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

IGF-I                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Insulin-like_growth_factor_1

organs                        0.9977188744873524^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organ_(anatomy)       

acromegaly                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acromegaly            

RT                            0.9990919631009607^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/RT_(TV_network)       

GH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Growth_hormone        

