Abstract It has been demonstrated that Pd2  ions can be reduced onto Pt surface in the presence of organic materials but only at a very low Cl− ion activity. Unlike rhenium deposition, Pd deposition may proceed after the formation of an adsorbed Pd monolayer and bulk deposits are formed on the Pt surface.
Pd2                 0.9242928268976448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/The_Princess_Diaries_2:_Royal_Engagement

Cl−                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloride              

deposition                    0.9999251428786321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

monolayer                     0.9999916232050186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monolayer             

Pd                            0.9999999999996021^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Palladium             

deposition                    0.9999251428786321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

ions                          0.9999991970044375^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

ion                           0.9999999896799068^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

organic materials             0.9865390850524826^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_matter        

Pd                            0.9999999999996021^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Palladium             

rhenium                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhenium               

