Abstract In 159 eyes with a spherical correction varying from  14.0 to −27.0 diopters, the axial length and thickness of posterior ocular coats were measured ultrasonographically. As proven in experimental studies, retina, choroid, and sclera were resolved in a considerable percentage of cases by combining A- and B-mode techniques of modern ultrasonographic equipment. The presumed close inverse correlation between the axial length of the eye and ocular coat dimensions was confirmed by statistical analysis. These values were used to calculate the approximative volume of the posterior half of the ocular coats. There was evidence for a constant tissue volume regardless of the difference in surface and axial length parameters between hyperopic and myopic eyes. Results are discussed and compared with theories of axial growth under physiological and pathological conditions.
ocular              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

sclera                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sclera                

axial                         0.9449746421725269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

ocular                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

inverse                       0.9999999720226929^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multiplicative_inverse

posterior                     0.9975284375396775^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Posterior_probability 

myopic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

pathological                  0.9491998994997118^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathology             

ocular                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

diopters                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dioptre               

correlation                   0.9999991289746887^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

eye                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

statistical analysis          0.9997963632990311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Statistics            

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

axial                         0.9449746421725269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

posterior                     0.9975284375396775^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Posterior_probability 

spherical                     0.9999797974654773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

B-mode                        0.9997533883401212^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/B-mode                

ultrasonographic              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Medical_ultrasonography

hyperopic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperopia             

choroid                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Choroid               

axial                         0.9449746421725269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

axial                         0.9449746421725269^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

physiological                 0.9999999492790734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

tissue                        0.931736146934203^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tissue_(biology)      

