Summary PurposeTo determine long-term changes in macular thickness after cataract surgery. MethodsResearch work included 27 patients (27 eyes) who underwent uneventful cataract surgery with phacoemulsification and IOL implantation on one eye. Optical coherence tomography was used to obtain data of macular thickness before surgery and for patients who attended scheduled control measurement 1 month (22 patients), 3 months (23 patients), and 6 months (20 patients) after the surgery. ResultsThe greatest increase in average macular thickness was seen 1 month after cataract surgery, statistically significant in all areas except in fovea and superior quarter of macula. Statistically significant decrease in macular thickness was noticed 3 and 6 months after the surgery. Comparison of macular thickness 6 months after cataract surgery and values before surgery showed no statistically significant difference. ConclusionFindings confirmed the reversibility of macular thickness changes 6 months after cataract surgery and its return to preoperative values.
implantation        0.9319724888093547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Implant_(medicine)    

cataract surgery              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

cataract surgery              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

eye                           0.9999999144805579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

Optical coherence tomography  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optical_coherence_tomography

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

surgery                       0.9996743342132064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

phacoemulsification           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

cataract surgery              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

surgery                       0.9996743342132064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgery                       0.9996743342132064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

cataract surgery              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

cataract surgery              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

fovea                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fovea_centralis       

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

macula                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

surgery                       0.9996743342132064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

IOL                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_lens      

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

macular                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Macula_of_retina      

