Abstract This open-label, monocular, two-phase trial was conducted to determine whether bimatoprost is effective in patients with open-angle glaucoma or ocular hypertension not responsive to latanoprost. After a 4-week washout of any ocular hypotensive agents, patients with IOP between 22 and 34 mm Hg (n = 51) instilled latanoprost in one eye and were evaluated at weeks 4 and 8 (phase 1). Patients with an IOP reduction no more than 3 mm Hg at both visits were considered nonresponders to latanoprost and were switched to bimatoprost for 8 weeks (n = 21) (phase 2). In the treated eyes, the mean reduction in IOP from baseline after 4 weeks of each medication was 2.3 mm Hg with latanoprost (P = .012) and 6.1 mm Hg with bimatoprost (P < .001). After 8 weeks, respective IOP reductions were 1.9 mm Hg (P = .027) and 5.4 mm Hg (P < .001). After the switch from latanoprost, 8 weeks of bimatoprost provided an additional mean IOP reduction of 3.5 mm Hg (P < .001).
eye                 0.9999999998952944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

latanoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latanoprost           

ocular hypertension           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intraocular_pressure  

bimatoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bimatoprost           

open-label                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Open-label_trial      

bimatoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bimatoprost           

monocular                     0.9340551702360205^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monocular_vision      

mm Hg                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Torr                  

washout                       0.9730606024713602^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Washout_(aviation)    

hypotensive                   0.9999700341399281^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypotension           

latanoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latanoprost           

4-                            0.8975100879568688^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flat-four_engine      

mm Hg                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Torr                  

latanoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latanoprost           

bimatoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bimatoprost           

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

latanoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latanoprost           

latanoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latanoprost           

medication                    0.9834972291579321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmaceutical_drug   

mm Hg                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Torr                  

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

mm Hg                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Torr                  

ocular                        0.999999999811962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Human_eye             

bimatoprost                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bimatoprost           

mm Hg                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Torr                  

mm Hg                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Torr                  

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

mm Hg                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Torr                  

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

