Summary. Lens alpha-crystallin, composed of two subunits alpha A- and alpha B-crystallin, forms large aggregates in the lens of the eye. The present study investigated the aggregate of human lens alpha-crystallin from elderly and young donors. Recombinant alpha A- and alpha B-crystallins in molar ratios of alpha A to alpha B at 1:1, corresponding to the aged sample, were also studied in detail. We found by ultra-centrifugation analysis that the alpha-crystallin aggregate from elderly donors was large and heterogeneous with an average sedimentation coefficient of 30 S and a range of 20–60 S at 37 °C. This was higher compared to the young samples that had an average sedimentation coefficient of 17 S. The sedimentation coefficients of recombinant alpha A- and alpha B-crystallins were approximately 12 S and 15 S, respectively. Even when recombinant alpha-crystallins were mixed in molar ratios equivalent to those found in vivo, similar S values as the native aged alpha-crystallin aggregates were not obtained. Changes in the self-association of alpha-crystallin aggregate were correlated to changes in chaperone activity. Alpha-crystallin from young donors, and recombinant alpha A- and alpha B-crystallin and their mixtures showed chaperone activity, which was markedly lost in samples from the aged alpha-crystallin aggregates.
heterogeneous       0.7175160290277766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mixture               

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

eye                           0.9889541547838043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

recombinant                   0.9906324066848219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Recombinant_DNA       

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

sedimentation coefficient     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sedimentation_coefficient

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

lens                          0.9966566256581381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

ultra-centrifugation          0.999999999992724^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ultracentrifuge       

30 S                          0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/30S                   

self-association              0.9999999987742285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_self-assembly

C.                            0.9999999793910777^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Celsius               

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

sedimentation coefficients    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sedimentation_coefficient

recombinant                   0.9906324066848219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Recombinant_DNA       

chaperone                     0.999999959828984^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chaperone_(protein)   

Lens                          0.9842321427393563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

sedimentation coefficient     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sedimentation_coefficient

samples                       0.9979317221838051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

recombinant                   0.9906324066848219^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Recombinant_DNA       

subunits                      0.9612884250499797^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

Recombinant                   0.9047741854069227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Recombinant_DNA       

molar                         0.890669787453425^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Concentration         

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

samples                       0.9979317221838051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

molar                         0.890669787453425^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Concentration         

alpha                         0.8396149084668324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

S.                            0.7908476812821089^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sindarin              

chaperone                     0.999999959828984^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chaperone_(protein)   

lens                          0.9966566256581381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(optics)         

aggregates                    0.990559657270547^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Construction_aggregate

aggregates                    0.990559657270547^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Construction_aggregate

aggregates                    0.990559657270547^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Construction_aggregate

