Abstract Arctic stratospheric sudden warming (SSW) with polar vortex displacement and splitting occurred in 2008 and 2009, respectively. The temperature profiles derived from the Constellation Observing System for Meteorology, Ionosphere and Climate (COSMIC) along with NCEP/NCAR reanalysis are used to investigate the gravity wave (GW) variations during these SSW events. Some phenomena are characterized and possible mechanisms are discussed. The GW variations during both types of SSW events shared some similarities. During the warming events, enhanced zonal mean GW amplitudes are detected. The enhancements of GW amplitudes first appeared at higher altitudes and then progressed downward during the major warming events. The downward progressions correspond well with the height variations of the zonal wind reversal, and the enhancements seem to occur at the same time with the wind reversal. The spatial variations of GWs showed evident correlation to the polar vortex. Generally, GWs were enhanced at the edge of the polar vortex where the background wind was strong, whereas the areas with the largest GW amplitudes did not always correspond with those with the strongest background wind. The differences during the two types of SSW are also noticeable. In the 2008 major event, the magnitudes of the zonal mean GW enhancements during the downward progression were relatively stable, whereas in the 2009 major event, a clear reduction was detected as the GW enhancement was progressing downward. Also, the recovery time of the polar vortex was longer in 2009. These differences indicate that different types of SSWs may have different impacts on the GW.
Arctic              0.904488782263693^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Arctic                

wind                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wind                  

amplitudes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

COSMIC                        0.9999999992642188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Constellation_Observing_System_for_Meteorology,_Ionosphere,_and_Climate

NCEP/NCAR reanalysis          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/NCEP/NCAR_Reanalysis  

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

polar vortex                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polar_vortex          

amplitudes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

wind                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wind                  

polar vortex                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polar_vortex          

polar vortex                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polar_vortex          

SSW                           0.9999376003942682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boxing_the_compass    

stratospheric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stratosphere          

amplitudes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

Meteorology                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meteorology           

GWs                           0.9999999438322236^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greater_Western_Sydney_Football_Club

temperature                   0.9961239655118128^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

GWs                           0.9999999438322236^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greater_Western_Sydney_Football_Club

correlation                   0.9999997579583644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

SSW                           0.9999376003942682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boxing_the_compass    

magnitudes                    0.9996303006334679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

stable                        0.9733360093216123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stable_isotope        

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

wind                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wind                  

SSW                           0.9999376003942682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boxing_the_compass    

wind                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wind                  

Constellation                 0.9999999998584599^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Constellation         

Ionosphere                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionosphere            

polar vortex                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polar_vortex          

SSW                           0.9999376003942682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boxing_the_compass    

displacement                  0.9999305558721407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Displacement_(vector) 

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

gravity wave                  0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gravity_wave          

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

GW                            0.9309566945886356^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weight                

