Abstract The old pollen-analysis based picture of the climatic epoch Sub-Boreal in Europe, 3000 or 2500 to 800 BC, which embraces the second millenium, is in need of a thorough revision in light of the relatively recent researches in the Alps. The researches of concern are glacial-variation studies, mainly of the 1970s, and tree-ring density analyses of the subalpine zone of the late 1970s, reported in 1982. The results indicate that, after a warm and dry epoch ending about 1800 or 1700, a cold period set in in the Alps, lasting to about 1470 BC. (All dates below are BC unless otherwise stated; datings determined by radiocarbon analyses are subject to a maximum possible error of   or − 100 yrs.) This cold phase was followed by an approximately 70 yrs long warm phase. But the most pronounced change occurred about 1400, when rather abruptly a second cold phase was ushered in, continuing until about 1230. This second cold phase is often referred to under the name ‘Löbben Phase’, which is considered to have been the coldest and longest-sustained cold period of the past 8000 yrs, colder than the recent Little Ice Age of the CE (= Christian Era). Its temperature level is estimated (by G. Patzelt) to have been 0.7 to 1 °C colder than the present level in the Alps. The rise of level of the Swiss lakes, including Lake Constance testify that the Löbben Phase was associated with an enhanced rainfall. In the 13th and the beginning of the 12th centuries major and violent migrations took place from central Europe, including Hungary, and the southeast of the continent toward the south and the southeast, including the Near East as far as the Nile Delta. In order to elucidate if the cold-wet phases of the Alps were cold-wet in central Europe, we have carried out air temperature correlations between an Alpine station Säntis (2500 m MSL) and Budapest, for 1921–70. The correlation coefficient is 0.70 for the annual temperatures and 0.82 for July–September of the same years. Since glaciers grow in cold-wet summers, the high correlation for the summer months means that central Europe must have been cold in most of the cold summers of the Alps. But, cold, and especially cold-wet summers are detrimental to agriculture. Presumably, partial or total crop failures must have been relatively frequent in central Europe forcing the people to take to migration. Archeological evidence from Hungary indicates that there were hardly any settlements left, compared with the previous centuries. Finally, we quote evidence to show that some of the groups of the Sea Peoples, who tried to invade the Nile Delta about 1190, were of European origin. They abandoned their ‘homeland’, presumably because of a turn of the climate to cooler and wetter conditions. It is noted that our interpretation of the causes of migrations of the 13th century and beginning of the 12th, is different from that put forward by Weiss (1982).
Alps                0.9999999998249223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alps                  

Near East                     0.9999459333688305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Near_East             

climate                       0.9999999739598028^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

millenium                     0.9999999998178737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Millennialism         

Alpine                        0.9989754799127247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpine_climate        

central Europe                0.9999996064603557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_Europe        

Alps                          0.9999999998249223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alps                  

migration                     0.9997787673356999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_migration       

correlation coefficient       0.9999964652362169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

radiocarbon                   0.9999999910407951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiocarbon_dating    

Hungary                       0.8737030843750598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hungary               

central Europe                0.9999996064603557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_Europe        

light                         0.9999999364999914^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

Christian Era                 0.857333972678583^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Common_Era            

BC                            0.8339343463208032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Era            

Alps                          0.9999999998249223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alps                  

correlations                  0.9999999985209342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

Budapest                      0.9999999987362571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Budapest              

air temperature               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperature           

Nile Delta                    0.9999753284097413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nile                  

Lake Constance                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lake_Constance        

BC                            0.8339343463208032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Era            

migrations                    0.7877782338497179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_migration       

Nile Delta                    0.9999753284097413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nile                  

continent                     0.9999955977274606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continent             

temperature                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperature           

Sea Peoples                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sea_Peoples           

Säntis                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Säntis                

central Europe                0.9999996064603557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_Europe        

subalpine zone                0.9999998715579832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Montane_ecology       

Swiss lakes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/List_of_lakes_in_Switzerland

Little Ice Age                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Little_Ice_Age        

central Europe                0.9999996064603557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_Europe        

density                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

epoch                         0.8382965584021388^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epoch_(geology)       

epoch                         0.8382965584021388^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epoch_(geology)       

climatic                      0.9999995947801747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

station                       0.9998627375151878^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radio_broadcasting    

Alps                          0.9999999998249223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alps                  

correlation                   0.999999987385536^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Correlation_and_dependence

Hungary                       0.8737030843750598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hungary               

BC                            0.8339343463208032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Era            

MSL                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sea_level             

glaciers                      0.5992328631065548^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Last_Glacial_Maximum  

Europe                        0.9987243775325305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

rainfall                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rain                  

European                      0.9999141152917053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

migrations                    0.7877782338497179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_migration       

Alps                          0.9999999998249223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alps                  

agriculture                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Agriculture           

CE                            0.9998999423749074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Era            

