Abstract Ground state energies of atomic three-body systems like negatively charged hydrogen, normal helium, positively charged-lithium, beryllium, carbon, oxygen, neon and negatively charged exotic- muonium and positronium atoms have been calculated adopting hyperspherical harmonics expansion method. Calculation of matrix elements of two body interactions needed in the hyperspherical harmonics expansion method for a three body system is greatly simplified by expanding the bra- and ket-vector states in the hyperspherical harmonics (HH) basis states appropriate for the partition corresponding to the interacting pair. This involves the Raynal–Revai coefficients (RRC), which are the transformation coefficients between the HH bases corresponding to the two partitions. Use of RRC become particularly essential for the numerical solution of three-body Schrődinger equation where the two-body potentials are other than Coulomb or harmonic. However in the present work the technique is used for two electron atoms 1H−(p + e − e −), D−(d + e − e −), Mu−(μ + e − e −),4He(4 He 2+ e − e −),6Li(6 Li 3+ e − e −),10Be(10 Be 4+ e − e −),12C(12 C 6+ e − e −),16O(16 O 8+ e − e −) etc. and the exotic positronium negative ion Ps −(e + e − e −) where the interactions are purely Coulomb. The relative convergence in ground state binding energy with increasing K max for 20Ne has been demonstrated as a representative case. The calculated energies at K max  = 28 using RRC’s have been compared with those obtained by a straight forward manner in some representative cases to demonstrate the appropriateness of the use of RRC. The extrapolated energies have also been compared with those found in the literature. The calculated binding energies agree within the computational error.
matrix              0.9999999426104312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

bra                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bra–ket_notation      

RRC                           0.9999999663693876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Royal_Red_Cross       

harmonics                     0.8122122106522225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic              

O 8                           0.9999999998008207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HMS_H6                

RRC                           0.9999999663693876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Royal_Red_Cross       

coefficients                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coefficient           

neon                          0.9999999999636202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neon                  

4He                           0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Helium                

partition                     0.9828104868019779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Partition_of_a_set    

carbon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon                

RRC                           0.9999999663693876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Royal_Red_Cross       

4+                            0.7101686323142609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Racing_shell          

helium                        0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Helium                

RRC                           0.9999999663693876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Royal_Red_Cross       

16O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_oxygen    

harmonics                     0.8122122106522225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic              

positronium                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Positronium           

electron                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron              

harmonics                     0.8122122106522225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic              

harmonic                      0.9999981360234961^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

hydrogen                      0.8858134942143103^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen              

positronium                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Positronium           

muonium                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Muonium               

12C                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon-12             

Coulomb                       0.9999950575883569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coulomb's_law         

convergence                   0.9972184430668671^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limit_of_a_sequence   

coefficients                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coefficient           

Coulomb                       0.9999950575883569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coulomb's_law         

binding energy                0.9990536568044687^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binding_energy        

beryllium                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Beryllium             

oxygen                        0.9999999988538093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

