Abstract.  The structure of floral nectaries of Crataegus coccinea and C. crus-galli was examined using light and scanning electron microscopy. The radial length of the floral nectary, measured from longitudinal sections of flowers, was 30% larger in C. crus-galli than in C. coccinea. For both Crataegus species the glandular tissue thickness was similar – approx. 400 μm. Also, the number of stomata per mm2 of nectary surface in C. crus-galli was much higher (by 43%) than for C. coccinea. Stomata were situated in deep hollows. For both taxa the period of nectar secretion was 4 days. The mean quantity of total sugar in nectar per 10 flowers of C. crus-galli and C. coccinea was 3.87 mg and 0.33 mg, respectively.
nectary             0.695270324769033^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nectar                

C. coccinea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

taxa                          0.9997598783927363^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

sugar                         0.9920551329094344^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sugar                 

Stomata                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

μm                            0.99999977407995^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Micrometre            

nectaries                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

stomata                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

glandular tissue              0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gland                 

nectar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nectar                

nectary                       0.695270324769033^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nectar                

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

C. crus-galli                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_crus-galli  

C. coccinea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

C. coccinea                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

scanning electron microscopy  0.9999884005775069^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scanning_electron_microscope

Crataegus                     0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Crataegus             

flowers                       0.9999999567804716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flower                

species                       0.9999999108002879^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Crataegus coccinea            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crataegus_coccinea    

flowers                       0.9999999567804716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flower                

