Abstract The ultrasound experiments in superfluid 3He are practically stopped now while a lot of very interesting features of the collective mode (CM) spectrum still remain unexplored by experiment. We analyze the cause of this situation and discuss some old and new effects in CM in superfliud 3He which should be studied experimentally. The purpose of this paper is to call experimentalists to renew the ultrasound experiments in superfluid 3He.
spectrum            0.729513269672791^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Spectrum              

CM                            0.7721096640612947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Order_of_Canada       

3He                           0.7195186309625982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Helium-3              

CM                            0.7721096640612947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Order_of_Canada       

superfluid                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Superfluidity         

ultrasound                    0.9955796278693398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultrasound            

3He                           0.7195186309625982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Helium-3              

superfluid                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Superfluidity         

3He                           0.7195186309625982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Helium-3              

ultrasound                    0.9955796278693398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultrasound            

