Abstract  Internal audits inherently effect quality improvement, and concrete results can be expected by careful planning. As audits should improve the quality system in situ, the development of audits should not be neglected. ISO/IEC 17025 describes the objectives of internal audits and management reviews in more detail compared to the former standards EN 45001 and ISO/IEC Guide 25, although the main features are unchanged. This addresses continuous surveillance of the current practice. A brief questionnaire on vertical audits was distributed to 74 of 120 employees at a Finnish private medical laboratory, Medix Laboratories Ltd. A positive feed-back was received from the current management of audits. However, the study revealed that continuous supervision of audits is needed. Many employees were not willing to perform audits if they had no previous experience. Additionally, audits performed at the workbench were not considered as the best possible for fruitful discussions.
continuous          0.9995928407665977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_distribution

medical laboratory            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Medical_laboratory    

Internal audits               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Internal_audit        

audits                        0.9999999009825209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

continuous                    0.9995928407665977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_distribution

workbench                     0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Workbench             

management reviews            0.9999999999951115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software_management_review

audits                        0.9999999009825209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

audits                        0.9999999009825209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

audits                        0.9999999009825209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

audits                        0.9999999009825209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

ISO/IEC 17025                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ISO/IEC_17025         

Finnish                       0.6502044946320853^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finnish_language      

questionnaire                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Questionnaire         

surveillance                  0.9998152899215949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surveillance          

ISO                           0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_Organization_for_Standardization

quality system                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quality_management_system

audits                        0.9999999009825209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

concrete                      0.9973530648034654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concrete              

quality improvement           0.8313129938281939^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_management    

audits                        0.9999999009825209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

internal audits               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Internal_audit        

feed-back                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Feedback              

EN                            0.9999999999805596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Committee_for_Standardization

IEC                           0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_Electrotechnical_Commission

