Abstract  In 1995, an audit of laboratory quality systems in hospitals in the Netherlands was started. The audit consisted of the assessment of three levels of the Dutch hospital system: the organization and management as described in a quality manual, the capability and function of professionals and the performance in external quality assessment programmes. Our laboratory was the first to be audited by the Coordinating Committee for the Promotion of Quality Control of Laboratory Investigation in Health Care (CCKLtest) and here we present a description of our quality system, paying particular attention to the quality manual.
audit               0.9960044007605625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

manual                        0.9599762684168576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Manual_transmission   

function                      0.7668995398799262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subroutine            

manual                        0.9599762684168576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Manual_transmission   

quality system                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quality_management_system

hospital                      0.9999999807074007^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hospital              

audit                         0.9960044007605625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Audit                 

laboratory                    0.6776274953644479^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_laboratory    

hospitals                     0.9999999355665657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hospital              

Dutch                         0.9637574165512258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Netherlands           

laboratory                    0.6776274953644479^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_laboratory    

Quality Control               0.9999999997558575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_control       

Netherlands                   0.9998436734264433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Netherlands           

