Abstract The aim of this paper is to prove the following extension of the Folkman-Rado-Sanders Finite Union Theorem: For every positive integersr andk there exists a familyL of sets having the following properties:i)ifS 1,S 2, ...,S k   1 are distinct pariwise disjoint elements ofL then there exists nonemptyI ⊂ {1, 2, ...,k   1} with ∪ i∈I S i ⋃L ii)ifL =L 1 ⋃...⋃L r is an arbitrary partition then there existsj ≤ r and pairwise disjoint setsS 1,S 2, ...,S k ∈L j , such thatL i∈I S i ∈L j for every nonemptyI ⊂ {1, 2, ...,k}.
S 2                 0.752260417482813^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/S2_(Rhine-Ruhr_S-Bahn)

Union                         0.42584326968755515^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Union_Army            

pairwise disjoint             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Disjoint_sets         

ifS                           0.8811514090969731^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iterated_function_system

L 1                           0.9901153080396785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Zeppelins     

disjoint                      0.9978418401709297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disjoint_sets         

partition                     0.9999999157699371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Partition_of_a_set    

S 2                           0.752260417482813^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/S2_(Rhine-Ruhr_S-Bahn)

ifL                           0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ifl                   

