Abstract To improve localization accuracy, device-free passive localization studies usually deploy a number of sensor nodes in indoor environments, which causes redundant features and produces large data volumes and high deployment costs. This paper proposes the concept of a two-level redundancy and formulates the node reduction problem as a redundancy control problem. With the goal of using fewer nodes while maintaining high localization accuracy, a method is proposed to control the two-level redundancy efficiently and reduce the number of nodes greatly. Experiments are performed in two completely different environments. The proposed method is able to maintain accuracy levels above 90�nd can efficiently reduce the total number of nodes by 59.09�n a large room (150 $${\mathrm{m}}^2$$ m2 ) and by 68.75�n a small room (25 $${\mathrm{m}}^2$$ m2 ). Furthermore, due to reduced nodes the proposed method can drastically reduce the needed amount of localization data and the hardware costs.
node                0.9983441143765891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

nodes                         0.9990655800964577^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

localization                  0.480278810552064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subcellular_localization

redundancy                    0.9409307724707425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redundancy_(engineering)

sensor nodes                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensor_node           

redundancy                    0.9409307724707425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redundancy_(engineering)

hardware                      0.9999993929448716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_hardware     

localization                  0.480278810552064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subcellular_localization

redundant                     0.9978354964441977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redundancy_(engineering)

nodes                         0.9990655800964577^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

localization                  0.480278810552064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Subcellular_localization

nodes                         0.9990655800964577^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

nodes                         0.9990655800964577^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

redundancy                    0.9409307724707425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Redundancy_(engineering)

localization                  0.48027881285433116^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Subcellular_localization

