Abstract Using the auroral boundary index derived from DMSP electron precipitation data and the Dst index, changes in the size of the auroral belt during magnetic storms are studied. It is found that the equatorward boundary of the belt at midnight expands equatorward, reaching its lowest latitude about one hour before Dst peaks. This time lag depends very little on storm intensity. It is also shown that during magnetic storms, the energy of the ring current quantified with Dst increases in proportion to L e −3, where L e is the L-value corresponding to the equatorward boundary of the auroral belt designated by the auroral boundary index. This means that the ring current energy is proportional to the ion energy obtained from the earthward shift of the plasma sheet under the conservation of the first adiabatic invariant. The ring current energy is also pronortional to E mag , the total magnetic field energy contained in the spherical shell bounded by L e and L eq , where L eq corresponds to the quiet-time location of the auroral precipitation boundary. The ratio of the ring current energy E R to the dipole energy E mag is typically 10�The ring current leads to magnetosphere inflation as a result of an increase in the equivalent dipole moment.
precipitation       0.9999918876748594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

magnetic storms               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geomagnetic_storm     

energy                        0.9999854141827513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

auroral                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aurora_(astronomy)    

magnetosphere                 0.9999999977389962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetosphere         

ring current                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ring_current          

energy                        0.9999854141827513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

electron precipitation        0.9999999997793338^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron_precipitation

dipole                        0.9999999698633251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dipole                

energy                        0.9999854141827513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

magnetic field                0.9866254720448181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

auroral                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aurora_(astronomy)    

auroral                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aurora_(astronomy)    

auroral                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aurora_(astronomy)    

ring current                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ring_current          

plasma sheet                  0.9677097015076908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plasma_sheet          

inflation                     0.9997482874740012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inflation_(cosmology) 

dipole moment                 0.9964814781063492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dipole                

adiabatic invariant           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adiabatic_invariant   

latitude                      0.9545047055607594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latitude              

energy                        0.9999854141827513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

energy                        0.9999854141827513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

DMSP                          0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Defense_Meteorological_Satellite_Program

ring current                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ring_current          

ring current                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ring_current          

energy                        0.9999854141827513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

auroral                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aurora_(astronomy)    

ring current                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ring_current          

magnetic storms               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geomagnetic_storm     

energy                        0.9999854141827513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

