Abstract Measurements of acoustic absorption and velocity as a function of frequency and concentration in KH2PO4−K2HPO4 buffers at 4°C and pH 5-7 are reported. The dependence of the observed acoustic relaxation parameters on concentration is consistent with that to be expected from perturbation of a monomer-dimer equilibrium with an equilibrium constant [for 2H2PO4−⇌(H2PO4)2 2−] of 0.21 M−1, a bimolecular rate constant of 5×108 M−1-sec−1 and a standard volume change of −5 cm3 mole. The equilibrium constant for H2PO4−  HPO4 2−⇌H3(PO4)2 3− is estimated to be 0.7 M−1.
rate constant       0.9999981606547271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reaction_rate_constant

mole                          0.9999999999986358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

equilibrium constant          0.9999804606934649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Equilibrium_constant  

velocity                      0.9998602526900208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Velocity              

K2HPO4                        0.9999518373523659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dipotassium_phosphate 

H3                            0.9999999997770601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen              

HPO4                          0.9660477897197067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phosphoric_acid       

perturbation                  0.9999641806177751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perturbation_theory   

pH                            0.999999999810484^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PH                    

KH2PO4                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monopotassium_phosphate

PO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphate             

equilibrium                   0.6028713244736699^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_equilibrium  

equilibrium constant          0.9999804606934649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Equilibrium_constant  

bimolecular                   0.9999998718607312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecularity          

