Abstract To date the primary focus of most constrained approximate optimization strategies is that application of the method should lead to improved designs. Few researchers have focused on the development of constrained approximate optimization strategies that are assured of converging to a Karush-Kuhn-Tucker (KKT) point for the problem. Recent work by the authors based on a trust region model management strategy has shown promise in managing the convergence of constrained approximate optimization in application to a suite of single level optimization test problems. Using a trust-region model management strategy, coupled with an augmented Lagrangian approach for constrained approximate optimization, the authors have shown in application studies that the approximate optimization process converges to a KKT point for the problem. The approximate optimization strategy sequentially builds a cumulative response surface approximation of the augmented Lagrangian which is then optimized subject to a trust region constraint. In this research the authors develop a formal proof of convergence for the response surface approximation based optimization algorithm. Previous application studies were conducted on single level optimization problems for which response surface approximations were developed using conventional statistical response sampling techniques such as central composite design to query a high fidelity model over the design space. In this research the authors extend the scope of application studies to include the class of multidisciplinary design optimization (MDO) test problems. More importantly the authors show that response surface approximations constructed from variable fidelity data generated during concurrent subspace optimization (CSSOs) can be effectively managed by the trust region model management strategy. Results for two multidisciplinary test problems are presented in which convergence to a KKT point is observed. The formal proof of convergence and the successful MDO application of the algorithm using variable fidelity data generated by CSSO are original contributions to the growing body of research in MDO.
concurrent          0.9997852113511108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parallel_computing    

single                        0.8589629900767103^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

single                        0.8589629900767103^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

sampling                      0.9368721500416741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

augmented Lagrangian          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Augmented_Lagrangian_method

KKT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Karush–Kuhn–Tucker_conditions

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

MDO                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multidisciplinary_design_optimization

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

central composite design      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Central_composite_design

trust region                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trust_region          

multidisciplinary             0.9990008677268423^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interdisciplinarity   

optimization                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_optimization

KKT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Karush–Kuhn–Tucker_conditions

KKT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Karush–Kuhn–Tucker_conditions

approximation                 0.9988834055155783^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Numerical_analysis    

