Abstract The right to development (RTD) is contested in international law, politics and practice. This remains the case, despite the 30-year existence of the United Nations Declaration on the Right to Development (UNDRTD), the many substantive leads that current international law provides, and the renewed inspiration that can be drawn from Agenda 2030 and its sustainable development goals. This article explores whether there is a possible new momentum for the RTD in international law. Deep substantive and political divisions about the exact content and implications of the RTD prevail between—and within—the North and the South. Up to now these divisions have stood in the way of achieving greater normative clarity, follow-up and implementation action. This state of affairs has directed us to adopt a pragmatic approach, by which we consider the scope for revitalizing the RTD through existing provisions of international law, rather than by creating additional normative frameworks. Thus, after a short sketch of the historical evolution of the RTD, we examine the nature, substance and implications of this right as conceived in the UNDRTD. Then, we pursue the question of how existing provisions of international law could be mobilized more explicitly for the sake of revitalizing the RTD and more in particular for its actual realization in the future. Three concrete means of implementation provide at least some prospect for positive change: international cooperation for development, accountability and monitoring mechanisms, and regional and inter-regional instruments and procedures.
momentum            0.9958617719094209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Momentum              

international law             0.9999993497709578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_law     

international law             0.9999993497709578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_law     

RTD                           0.8101277460694738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regional_Transportation_District

accountability                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Accountability        

pragmatic                     0.9999998006598133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pragmatism            

United Nations                0.9999999999553211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Nations        

sustainable development goals 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sustainable_Development_Goals

evolution                     0.999999849591984^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Evolution             

international law             0.9999993497709578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_law     

concrete                      0.9999933700786778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abstract_and_concrete 

historical                    0.9999277555064832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

RTD                           0.8101277460694738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regional_Transportation_District

RTD                           0.8101277460694738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regional_Transportation_District

RTD                           0.8101277460694738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regional_Transportation_District

international law             0.9999993497709578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_law     

RTD                           0.8101277460694738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regional_Transportation_District

international law             0.9999993497709578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_law     

RTD                           0.8101277460694738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regional_Transportation_District

