Abstract  The procurement, interpretation, and value of postmortem cultures is reviewed from the microbiologist's perspective. A brief description of the various procurement techniques is included and the factors involved in the contamination of specimens discussed. The interpretation of culture results is discussed by comparing postmortem specimens to routine laboratory samples such as blood cultures and sputum. The value of performing these cultures is discussed relevant to the individual postmortem examination and the research capabilities of the facility.
postmortem          0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autopsy               

sputum                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sputum                

procurement                   0.9998869820650176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Procurement           

laboratory                    0.995763841181444^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Medical_laboratory    

blood cultures                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Blood_culture         

procurement                   0.9998869820650176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Procurement           

culture                       0.9999998777921139^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbiological_culture

postmortem                    0.9999999999999432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autopsy               

microbiologist                0.9999913421716736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microbiology          

postmortem examination        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autopsy               

samples                       0.5812061995819416^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

