Abstract In the recent paper, entitled “Outdoor ventilation performance of various configurations of a layout of two adjacent buildings under isothermal conditions” by Ayo et al. (2015) (Building Simulation, 8: 81–98), an expression is presented for evaluating the temporal average of positive air exchange rate (AER ) in a three-dimensional canyon. This comments show that this expression for the temporal average of AER  is incorrect. Also, this discussion gives a corrected expression for the temporal average of AER . Abstract In the recent paper, entitled “Outdoor ventilation performance of various configurations of a layout of two adjacent buildings under isothermal conditions” by Ayo et al. (2015) (Building Simulation, 8: 81–98), an expression is presented for evaluating the temporal average of positive air exchange rate (AER ) in a three-dimensional canyon. This comments show that this expression for the temporal average of AER  is incorrect. Also, this discussion gives a corrected expression for the temporal average of AER .
three-dimensional   0.902185519376104^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Three-dimensional_space

temporal                      0.9774647298914114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

expression                    0.9983228668682658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expression_(computer_science)

Ayo                           0.9331318633632881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ayọ                   

temporal                      0.9774647298914114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

ventilation                   0.9925685928339921^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ventilation_(architecture)

expression                    0.9983228668682658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expression_(computer_science)

expression                    0.9983228668682658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expression_(computer_science)

exchange rate                 0.9999891731731104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exchange_rate         

temporal                      0.9774647298914114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

isothermal conditions         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isothermal_process    

expression                    0.9983228668682658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expression_(computer_science)

Ayo                           0.9331318633632881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ayọ                   

ventilation                   0.9925685928339921^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ventilation_(architecture)

three-dimensional             0.902185519376104^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Three-dimensional_space

exchange rate                 0.9999891731731104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exchange_rate         

canyon                        0.9935876812182273^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canyon                

expression                    0.9983228668682658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expression_(computer_science)

temporal                      0.9774647298914114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

canyon                        0.9935876812182273^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canyon                

isothermal conditions         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isothermal_process    

temporal                      0.9774647298914114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

temporal                      0.9774647298914114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

expression                    0.9983228668682658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Expression_(computer_science)

