Abstract We estimate deforestation and the carbon stock in 2740 (82 �of the 3325 settlements in Brazil’s Legal Amazonia region. Estimates are made both using available satellite data and a carbon map for the “pre-modern” period (prior to 1970). We used data from Brazil’s Project for Monitoring Deforestation in Amazonia updated through 2013 and from the Brazilian Biomes Deforestation Monitoring Project (PMDBBS) updated through 2010. To obtain the pre-modern and recent carbon stocks we performed an intersection between a carbon map and a map derived from settlement boundaries and deforestation data. Although the settlements analyzed occupied only 8 �f Legal Amazonia, our results indicate that these settlements contributed 17 �160,410 km2) of total clearing (forest   non-forest) in Legal Amazonia (967,003 km2). This represents a clear-cutting of 41 �f the original vegetation in the settlements. Out of this total, 72 �115,634 km2) was in the “Federal Settlement Project” (PA) category. Deforestation in settlements represents 20 �2.6 Pg C) of the total carbon loss in Legal Amazonia (13.1 Pg C). The carbon stock in remaining vegetation represents 3.8 Pg C, or 6 �f the total remaining carbon stock in Legal Amazonia (58.6 Pg C) in the periods analyzed. The carbon reductions in settlements are caused both by the settlers and by external actors. Our findings suggest that agrarian reform policies contributed directly to carbon loss. Thus, the implementation of new settlements should consider potential carbon stock losses, especially if settlements are created in areas with high carbon stocks.
Amazonia            0.8343637538228604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amazon_rainforest     

Amazonia                      0.8343637538228604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amazon_rainforest     

deforestation                 0.9999999914660975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deforestation         

clear-cutting                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clearcutting          

carbon                        0.6505034292508179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

Deforestation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deforestation         

Brazil                        0.9999999318280312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brazil                

stocks                        0.9975306660753792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stock                 

Amazonia                      0.8343637538228604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amazon_rainforest     

Amazonia                      0.8343637538228604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amazon_rainforest     

Brazil                        0.9999999318280312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brazil                

carbon reductions             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_neutrality     

carbon stock                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecological_economics  

Amazonia                      0.8343637538228604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amazon_rainforest     

carbon                        0.6505034292508179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

Deforestation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deforestation         

carbon                        0.6505034292508179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

carbon stock                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecological_economics  

carbon                        0.6505034292508179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

carbon                        0.6505034292508179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

carbon                        0.6505034292508179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

stocks                        0.9975306660753792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stock                 

Brazilian                     0.9999997698727422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brazil                

clearing                      0.9999995407354081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deforestation         

PA                            0.9853332331410668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pennsylvania          

satellite                     0.9999744889251319^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Satellite             

vegetation                    0.9999881447669321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

Deforestation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deforestation         

vegetation                    0.9999881447669321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

carbon stock                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecological_economics  

carbon stock                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecological_economics  

intersection                  0.7525015668811713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Set_(mathematics)     

Amazonia                      0.8343637538228604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amazon_rainforest     

Biomes                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biome                 

region                        0.7399198877129178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

settlement                    0.546624302343187^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Israeli_settlement    

deforestation                 0.9999999914660975^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deforestation         

agrarian reform               0.9999949361364063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agrarian_reform       

