Abstract Recent approaches to studying argumentation in institutions have pointed out the role of institutional rules in constraining argumentation that takes place in institutional contexts. However, few studies explain how these rules concretely affect actual argumentation. In particular, little work has been done as to the consequences of interactional asymmetry which often exists between participants in institutional contexts. While previous studies have suggested that this asymmetry exists as an aberration in the deliberative process, this paper argues that asymmetry is built into day-to-day institutional practices as a means of achieving institutional agendas. This article draws upon findings from workplace and discourse studies to explicate particular dimensions of asymmetry that commonly occur within institutional settings, and establishes a methodological framework to account for how this asymmetry can be operationalized for arguments that favor institutional interests regardless of the underlying strength of the arguments being made. Drawing on a controversial case of institutional argumentation during a hearing of the US House Committee on Un-American Activities (HUAC) in the mid-1950s, this article demonstrates how in using these advantages, HUAC is able to overcome legitimate witness counterarguments to its claims and achieve its institutional goals for the hearing. Though the testimony is admittedly 60-years old, HUAC is a useful case study: the asymmetry in the exchange is clear and we have a historical record to verify the factual accuracy of the claims being made. Additionally, we can see how the subsequent legal reforms that reduced conditions of asymmetry for witnesses were responsible for HUAC’s eventual demise as an institutional force. Though this paper analyzes one particular interaction, these findings are applicable to analysis of argumentation in many institutional settings.
historical          0.6004517563531716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/History               

operationalized               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Operationalization    

argumentation                 0.9999969086081855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argument              

HUAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/House_Un-American_Activities_Committee

asymmetry                     0.9994416244712522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

House                         0.9113472996574579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_House_of_Representatives

HUAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/House_Un-American_Activities_Committee

case study                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Case_study            

asymmetry                     0.9994416244712522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

HUAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/House_Un-American_Activities_Committee

asymmetry                     0.9994416244712522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

asymmetry                     0.9994416244712522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

asymmetry                     0.9994416244712522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

argumentation                 0.9999969086081855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argument              

force                         0.9696807486061901^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

argumentation                 0.9999969086081855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argument              

asymmetry                     0.9994416244712522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

US                            0.8403540116726058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

argumentation                 0.9999969086081855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argument              

discourse studies             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Discourse_Studies     

argumentation                 0.9999969086081855^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argument              

asymmetry                     0.9994416244712522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

HUAC                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/House_Un-American_Activities_Committee

