Abstract.  To preserve biodiversity over centuries, ecosystem management will need to be accepted and practiced by individuals from a broad spectrum of society's strata. Also, management decisions will need to be based on reliable judgments of the cause and effect relationships that govern an ecosystem's dynamics. This article describes an extant, web-based ecosystem management system (EMS) that allows (a) wide participation in ecosystem assessment and policy impact predictions, (b) convenient construction of probabilistic models of ecosystem processes through an influence diagram, and (c) automatic creation of ecosystem assessment reports. For illustration, the system is used to first model the cheetah population in Kenya, and then to assess the impact on this population of different management options. The influence diagram used herein extends standard influence diagram theory to allow representation of variables governed by stochastic differential equations, birth–death processes, and other nongaussian, continuous probability distributions. For many ecosystems, data sets on ecosystem health indicators can be incomplete, small, and contain unknown measurement errors. Some amount of knowledge of an ecosystem's dynamics however, may exist in the form of expert opinion derived from ecological theory. The proposed EMS uses a nonbayesian parameter estimation method, called consistency analysis that finds parameter estimates such that the fitted ecosystem model is as faithful as possible to both the available data and the collected body of expert opinion. For illustration, consistency analysis is used to estimate the cheetah viability influence diagram using all known cheetah surveys in the country of Kenya plus current understanding of factors such as habitat and prey availability that affect cheetah population dynamics.
ecosystems          0.9967606049816492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

ecosystem management          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_management  

continuous probability distributions1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Probability_distribution

consistency analysis          0.9998198394566947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consistency_analysis  

dynamics                      0.9767055316108262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

strata                        0.999998819739645^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stratified_sampling   

EMS                           0.925589466770157^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Environmental_management_system

habitat                       0.9999935162125999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human                 

ecosystem                     0.9999979708984605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

Kenya                         0.9999999851227132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kenya                 

ecosystem                     0.9999979708984605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

influence diagram             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Influence_diagram     

EMS                           0.925589466770157^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Environmental_management_system

spectrum                      0.9649955759007576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectral_density      

Kenya                         0.9999999851227132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kenya                 

parameter estimation          0.5818776598659459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Estimation_theory     

ecosystem                     0.9999979708984605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

influence diagram             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Influence_diagram     

ecological theory             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Theoretical_ecology   

ecosystem                     0.9999979708984605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

influence diagram             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Influence_diagram     

ecosystem management          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_management  

ecosystem model               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem_model       

influence diagram             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Influence_diagram     

biodiversity                  0.9229270555850513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

consistency analysis          0.9998198394566947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consistency_analysis  

probabilistic                 0.6367433900237237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

population dynamics           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Population_dynamics   

health indicators             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Health_indicator      

ecosystem                     0.9999979708984605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

dynamics                      0.9767055316108262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

society                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

stochastic differential equations1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stochastic_differential_equation

