Abstract.  Two spectrophotometric methods are described for the determination of chlorprothixene (CPT). The first method is based on the extraction of the ion-association compound of CPT with eriochrome cyanine R (ECR) into butanol. The extracted compound in the organic solvent obeys Beer’s law in the range 5–80 μg mL −1. The second method is based on the measuring of the absorbance of the aqueous solution of the compound of CPT with ECR in presence of methylcellulose. Conformity with Beer’s law was evident in the range 0.7–10 μg mL −1 of chlorprothixene. The methods were applied for the determination of chlorprothixene contents in pharmaceuticals.
chlorprothixene     0.9999999991503046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chlorprothixene       

CPT                           0.8588637249023916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/CPT_symmetry          

ECR                           0.9248519128048016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Conservatives_and_Reformists

pharmaceuticals               0.9122441442806616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drug                  

μg                            0.9999903383977136^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microgram             

ECR                           0.9248519128048016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Conservatives_and_Reformists

ion-association               0.9999999999414513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion-association       

spectrophotometric            0.9999847525603499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrophotometry     

chlorprothixene               0.9999999991503046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chlorprothixene       

methylcellulose               0.9999999997340865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methyl_cellulose      

chlorprothixene               0.9999999991503046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chlorprothixene       

CPT                           0.8588637249023916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/CPT_symmetry          

butanol                       0.9999460754917585^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butanol               

CPT                           0.8588637249023916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/CPT_symmetry          

cyanine                       0.9999999999866986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cyanine               

aqueous solution              0.9995927298409275^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aqueous_solution      

μg                            0.9999903383977136^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microgram             

solvent                       0.9999999373380908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solvent               

