Abstract Using the Coulomb and proximity potential model (CPPM) we have investigated the cluster decays of the isotopes 212-240Pa, 219-245Np, 228-246Pu, 230-249Am and 232-252Cm leading to doubly magic 208Pb and its neighboring nuclei, which are not experimentally detected but which may be detectable in the future. It is found that most of the decays are favourable for experimental measurements (i.e., $T_{1/2}<10^{30}$ s) and this observation will serve as a guide to future experiments. Our study reveals the role of doubly magic 208Pb daughter nuclei and near doubly magic nuclei in the cluster decay process. In order to make a comparison with CPPM we also calculated the logarithmic half-lives using the Universal formula for the cluster decay (UNIV) by Poenaru et al., the Universal Decay Law (UDL) and the Scaling Law of Horoi et al., and they are found to be in good agreement. The Geiger-Nuttall plots of $log_{10}(T_{1/2})$ versus $Q^{-1/2}$ for various clusters from different isotopes of heavy parent nuclei have been studied and are found to be linear.
Coulomb             0.9405344202878503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coulomb's_law         

doubly magic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magic_number_(physics)

nuclei                        0.9999999669485083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

nuclei                        0.9999999669485083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

doubly magic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magic_number_(physics)

doubly magic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magic_number_(physics)

cluster decay                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cluster_decay         

nuclei                        0.9999999669485083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

cluster decay                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cluster_decay         

isotopes                      0.9964048776921234^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotopes_of_lead      

isotopes                      0.9964048776921234^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotopes_of_lead      

half-lives                    0.9999999411844573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Half-life             

nuclei                        0.9999999669485083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

