Abstract The general method for calculating the current density in two parallel conductors of arbitrary cross section is used to calculate the current density in two solid conductors of circular cross section that does not change along the conductors. The conductors are supplied from a source of sinusoidal voltage in steady state. Based on the calculated current density, the impedance of a segment of two conductors is examined. The calculated exact inductance values are compared with the values obtained via calculation using formulae published in the literature.
inductance          0.9874956324334013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inductance            

current density               0.9977882037389597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_current      

conductors                    0.9997872399647324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_conductor  

conductors                    0.9997872399647324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_conductor  

conductors                    0.9997872399647324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_conductor  

impedance                     0.9999975599390252^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_impedance  

conductors                    0.9997872399647324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_conductor  

sinusoidal                    0.9999999695816091^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sine_wave             

current density               0.9977882037389597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_current      

conductors                    0.9997872399647324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_conductor  

voltage                       0.9999994595181971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Voltage               

literature                    0.9951354304780886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

current density               0.9977882037389597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_current      

