Abstract.  The azooxanthellate octocoral Dendronephthya hemprichi (Octocorallia, Alcyonacea) is the most abundant benthic organism inhabiting the under-water surfaces of oil jetties at Eilat (Red Sea); however, it is very rare on Eilat’s natural reefs. This soft coral exhibits a newly discovered mode of clonal propagation that results in autotomy of small-sized fragments (2–5 mm in length). They possess specialized root-like processes that enable a rapid attachment onto the substrata. An autotomy event is completed within only 2 days; large colonies can bear hundreds of pre-detached fragments. Temporal fluctuations in the percentage of fragment-bearing colonies indicate that autotomy is stimulated by exogenous factors, probably flow-related events. Recruitment of fragments onto PVC plates placed horizontally adjacent to D. hemprichi colonies, was immediate and remarkably high. Attached fragments were observed 2 days after placement of plates; after 52 days, densities of more than one recruit per cm2 were recorded. The negative buoyancy of fragments causes them to land on horizontal surfaces rather than on vertical ones. However, their survivorship on vertical surfaces is much higher. This pattern corresponds with dominance of D. hemprichi on vertical substrata at the oil jetties and on natural vertical reefs of the northern Red Sea. Such a mode of clonal propagation provides an efficient mean for genets of D. hemprichi to exploit food resources within a zooxanthellate-dominated reef community.
Alcyonacea          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alcyonacea            

oil                           0.9959182254610911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

clonal propagation            0.9999999993860911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

benthic                       0.9999999448630221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Benthic_zone          

PVC                           0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polyvinyl_chloride    

oil                           0.9959182254610911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

Red Sea                       0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red_Sea               

autotomy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autotomy              

Eilat                         0.9951069735178987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eilat                 

Octocorallia                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Octocorallia          

jetties                       0.9999978797020245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Jetty                 

substrata                     0.9999977090937002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substrate_(biology)   

jetties                       0.9999978797020245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Jetty                 

bear                          0.9882605847434308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bear                  

buoyancy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Buoyancy              

coral                         0.9997525232996125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coral                 

genets                        0.9999999995968665^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clonal_colony         

Dendronephthya                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dendronephthya        

reefs                         0.9999999524662837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coral_reef            

autotomy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autotomy              

clonal propagation            0.9999999993860911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetative_reproduction

substrata                     0.9999977090937002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substrate_(biology)   

northern Red Sea              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Northern_Red_Sea_Region

octocoral                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Octocorallia          

Eilat                         0.9951069735178987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eilat                 

exogenous                     0.9999612179277675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exogeny               

autotomy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autotomy              

reefs                         0.9999999524662837^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coral_reef            

