Abstract Ecosystem climate manipulation experiments (ECMEs) are a key tool for predicting the effects of climate change on ecosystems. However, the strength of inferences drawn from these experiments depends on whether the manipulated conditions mimic future climate changes. While ECMEs have examined mean temperature and moisture conditions, ecosystem processes may respond more to microclimatic thresholds (e.g., freeze–thaw events). We reported the mean and microclimatic thresholds from a post-clearcut ECME in a temperate, mixed deciduous forest. Target treatments were ambient, warmed ( ∼2 °C), wetted ( ∼20 �recipitation), and warmed   wetted. Wetted treatments increased mean monthly precipitation by 23 �but did not change the amount of time the soil water potential was below the permanent wilting point. Relative to ambient, warmed treatments increased the mean temperatures of the surface and soil by 1.8 and 2.5 °C, respectively. Warming decreased the number of soil freeze–thaw events and increased the number of growing degree days, frost-free days, and amount of time leaf surface temperatures were in the optimal photosynthetic range. Our results showed that, even when ECMEs mimic mean predicted climate conditions, their effect on microclimatic thresholds can be variable. We suggest that measuring these and other microclimatic thresholds will be essential for interpreting ECME results and assessing their value in predicting ecosystem responses to future climate change.
climate change      0.9351666606282897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

permanent wilting point       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Permanent_wilting_point

mixed deciduous forest        0.6599801503260516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tropical_and_subtropical_moist_broadleaf_forests

water potential               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_potential       

climate change                0.9351666606282897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

ecosystem                     0.9999999999967031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

growing degree days           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Growing_degree-day    

ambient                       0.999908234748728^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Room_temperature      

microclimatic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microclimate          

ambient                       0.999908234748728^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Room_temperature      

ecosystem                     0.9999999999967031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

precipitation                 0.9985620703826678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

microclimatic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microclimate          

microclimatic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microclimate          

ecosystems                    0.9999999749256862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

temperate                     0.9999993544001692^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_climate     

microclimatic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microclimate          

