Abstract. The geometrical complexity in the wings of several, taxonomically different butterflies, is analyzed in terms of their fractal dimension. Preliminary results provide some evidence on important questions about the (dis)similarity of the wing patterns in terms of their fractal dimension. The analysis is restricted to two groups which are widely used in the literature as typical examples of mimicry, and a small number of unrelated species, thus implying the consideration of only a fraction of the wing pattern diversity. The members of the first mimicry ring, composed by the species Danaus plexippus (better known as the monarch butterfly), and the two subspecies Basilarchia archippus obsoleta (or northern viceroy) and Basilarchia archippus hoffmanni (or tropical viceroy), are found to have a very similar value for the fractal dimension of their wing patterns, even though they do not look very similar at first sight. It is also found that the female of another species (Neophasia terlootii), which looks similar to the members of the previous group, does not share the same feature, while the Lycorea ilione albescens does share it. For the members of the second group of mimicry related butterflies, the Greta nero nero and the Hypoleria cassotis, it is shown that they also have very close values for the fractal dimension of their wing patterns. Finally, it is shown that other species, which apparently have very similar wing patterns, do not have the same fractal dimension. A possible, not completely tested hypothesis is then conjectured: the formation of groups by individuals whose wing patterns have an almost equal fractal dimension may be due to the fact that they do share the same developmental raw material, and that this common feature is posteriorly modified by natural selection, possibly through predation.
predation           0.9999999923825271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Predation             

species                       0.9813426939094445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

subspecies                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Subspecies            

species                       0.9813426939094445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

mimicry                       0.9879452499671666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mimicry               

archippus                     0.9037663482855031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archippus             

Lycorea                       0.9999999997369287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lycorea               

viceroy                       0.9999985217910546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Viceroy               

nero                          0.9999912455462061^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nero                  

fractal dimension             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractal_dimension     

fractal dimension             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractal_dimension     

mimicry                       0.9879452499671666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mimicry               

fractal dimension             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractal_dimension     

fractal dimension             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractal_dimension     

species                       0.9813426939094445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

archippus                     0.9037663482855031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archippus             

viceroy                       0.9999985217910546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Viceroy               

Danaus plexippus              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monarch_butterfly     

taxonomically                 0.9601175658051566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxonomy_(biology)    

butterflies                   0.9978932061441305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

nero                          0.9999912455462061^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nero                  

mimicry                       0.9879452499671666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mimicry               

butterflies                   0.9978932061441305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Butterfly             

natural selection             0.9999999989465778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_selection     

species                       0.9813426939094445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

monarch butterfly             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Monarch_butterfly     

fractal dimension             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractal_dimension     

fractal dimension             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractal_dimension     

