Summary The structure and fine structure of the pars distalis hypophyseos was examined in five species of Tilapia fishes (T. alcalica, T. grahami, T. leucosticta, T. zillii, T. nigra) which were collected from lakes of a wide range of salinities. The pars distalis in all the species is composed of 5 granulated (“secretory”) and 1 chromophobic cell types. The rostral pars distalis prolactin cells appear most numerous and active in the fresh water species and smaller and least active in the “soda” lake fish. The evidence from nuclear measurements suggests that the species adapted to hyposmotic media have compensated for the freshwater environment (and the subsequent need for greater prolactin secretion) by increasing the number of prolactin cells rather than by increasing the synthetic activity of individual cells. In “soda” lake species which were acclimated to fresh water the prolactin cells are markedly hyperactive and degranulated when compared with any other group. The ACTH cells appear more active in the “soda” lake species than in the fresh water groups, however, these cells are maximally active in “soda” lake fish acclimated to fresh water. The rostral pars distalis stellate cells are described and discussed in relation to their possible involvement in the release of hormone from the pars distalis “secretory” cells. The proximal pars distalis somatotrophs appear active in all the species investigated although they were maximally active in fresh water acclimated “soda” lake species. The structure of the proximal pars distalis gonadotrophs and thyrotrophs is variable both within the same animal and between the species but the variation is not consistent with environmental salinity parameters. The means by which granules are released from the different cell types is discussed. The work was supported by grants in aid of research from SRC (J.F.L), University of Nairobi (J. F. L. and M. H), NRC (J.F.L.), USPMS (AM 13795, J. N. B.), Munitarp Foundation (M. H.) and by a travel scholarship from the Royal Society (J.F.L.). The paper is number 091 in the physiology of migration series.
NRC                 0.997444633396059^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/United_States_National_Research_Council

AM                            0.7876259882339763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplitude_modulation  

fish                          0.9999998918660881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

pars distalis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_pituitary    

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

fine structure                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fine_structure        

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

Nairobi                       0.9995000612394526^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nairobi               

Tilapia                       0.9992616389605266^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tilapia               

pars distalis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_pituitary    

rostral                       0.9999999955746262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

prolactin                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prolactin             

physiology                    0.999999999244892^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Physiology            

pars distalis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_pituitary    

proximal                      0.9999999999868123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

pars distalis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_pituitary    

prolactin                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prolactin             

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ACTH                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adrenocorticotropic_hormone

prolactin                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prolactin             

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

proximal                      0.9999999999868123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

SRC                           0.7622676286683401^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canadian_Broadcasting_Corporation

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

fish                          0.9999998918660881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

species                       0.9992359852664681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

pars distalis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_pituitary    

