Abstract ObjectiveTo observe the clinical effects of tuina manipulations plus the functional training on scapulohumeral periarthritis (SP), and provide the better therapeutic plan for SP patients. MethodsA total of 76 cases with SP in conformity with the inclusion criteria were randomly divided into a tuina group and an acupuncture group, 38 patients in each group. All the patients were instructed to do functional training under the guidance of the professional medical practitioners. The patients in the tuina group were treated additionally with tuina manipulations, while the patients in the acupuncture group were added with acupuncture treatment. The two groups were treated once every day. After ten sessions, the changes in the scores of visual analog scale (VAS) and Melle were observed, and the clinical effect was compared. ResultsAfter the treatment, VAS and Melle scores were all lower in the tuina group than those in the acupuncture group, with statistical significances between the two groups (P<0.05). The remarkable effective rate was 5.3% in the acupuncture group and 21.1% in the tuina group. The remarkable effective rate was higher in the tuina group than that in the acupuncture group, with a statistical significance (P<0.05). ConclusionTuina manipulations plus functional training for SP can effectively alleviate pain and restore the functions of the shoulder joint, with a better effect than acupuncture plus functional training.
conformity          0.9999823208178942^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformity            

acupuncture                   0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acupuncture           

acupuncture                   0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acupuncture           

functional training           0.9999999694864532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_training   

VAS                           0.7894516493530177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Value-added_service   

acupuncture                   0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acupuncture           

SP                            0.6817078970139342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland

acupuncture                   0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acupuncture           

Melle                         0.5458946427552557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Melle,_Belgium        

visual analog scale           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_analogue_scale 

functional training           0.9999999694864532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_training   

tuina                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tui_na                

SP                            0.6817078970139342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland

SP                            0.6817078970139342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland

functional training           0.9999999694864532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_training   

tuina                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tui_na                

shoulder joint                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glenohumeral_joint    

SP                            0.6817078970139342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_Democratic_Party_of_Switzerland

tuina                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tui_na                

tuina                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tui_na                

ten sessions                  0.9999999984667056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ten_Sessions          

periarthritis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arthritis             

acupuncture                   0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acupuncture           

VAS                           0.7894516493530177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Value-added_service   

tuina                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tui_na                

medical practitioners         0.9519870293397339^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health_care_provider  

pain                          0.965057827981496^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pain                  

functional training           0.9999999694864532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_training   

acupuncture                   0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acupuncture           

tuina                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tui_na                

tuina                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tui_na                

acupuncture                   0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acupuncture           

Melle                         0.5458946427552557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Melle,_Belgium        

statistical significance      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Statistical_significance

