Abstract ObjectiveMeasuring the pure form of GABA has become increasingly important because of its association with behaviour and certain pathologies. The aim of this study was to assess the reproducibility of GABA measurements using a shim and motion navigated MEGA-SPECIAL sequence with LCModel, jMRUI and GANNET software. Materials and methodsMotion and shim navigated MEGA-SPECIAL scans were acquired in 20 healthy subjects. Two acquisitions were performed for each of two regions: the anterior cingulate (ACC) and medial-parietal (PAR) cortices. Absolute GABA concentration ($${\\text{GABA}}_{{{\\text{H}}_{2} {\\text{O}}}}$$ GABAH2O ) and GABA-to-Creatine ratio (GABA/Cr) were quantified using the three software packages. ResultsUsing the within-subject coefficient of variation (CVws) as an index, reproducibility for both GABAH20 and GABA/Cr ranged from 13 to 22 % in the ACC and 13 to 18 % in PAR using the three software packages. ConclusionBased on CVws, GABA concentrations in both the ACC and PAR are reproducible using a shim and motion navigated MEGA-SPECIAL sequence with any of the three software packages, thus demonstrating the ability to quantify the pure form of GABA using these software in studies relating GABA to pathology and healthy behaviour.
concentration       0.588006368538278^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Concentration         

reproducibility               0.9989530858014188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reproducibility       

Cr                            0.7589008883850347^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chromium              

anterior cingulate            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_cingulate_cortex

PAR                           0.9439593174446642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance_appraisal 

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

software packages             0.976301442597801^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Software              

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

pathologies                   0.9385394129587705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathology             

pathology                     0.9947170355993388^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathology             

shim                          0.9904305595720586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shim_(spacer)         

sequence                      0.9971141573822322^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sequence              

ACC                           0.9961935989107433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_Coast_Conference

software                      0.9997889226851302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software              

sequence                      0.9971141573822322^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sequence              

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

shim                          0.9904305595720586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shim_(spacer)         

ACC                           0.9961935989107433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_Coast_Conference

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

reproducibility               0.9989530858014188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reproducibility       

PAR                           0.9439593174446642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance_appraisal 

software packages             0.976301442597801^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Software              

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

PAR                           0.9439593174446642^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance_appraisal 

shim                          0.9904305595720586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shim_(spacer)         

ACC                           0.9961935989107433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_Coast_Conference

Cr                            0.7589008883850347^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chromium              

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

software packages             0.976301442597801^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Software              

GABA                          0.9999999856981959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gamma-Aminobutyric_acid

software                      0.9997889226851302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software              

