Abstract Novel neuromodulation techniques in the field of brain research, such as optogenetics, prompt to target specific cell populations. However, not every subpopulation can be distinguished based on brain area or activity of specific promoters, but rather on topology and connectivity. A fascinating tool to detect neuronal circuitry is based on the transsynaptic tracer, wheat germ agglutinin (WGA). When expressed in neurons, it is transported throughout the neuron, secreted, and taken up by synaptically connected neurons. Expression of a WGA and Cre recombinase fusion protein using a viral vector technology in Cre-dependent transgenic animals allows to trace neuronal network connections and to induce topological transgene expression. In this study, we applied and evaluated this technology in specific areas throughout the whole rodent brain, including the hippocampus, striatum, substantia nigra, and the motor cortex. Adeno-associated viral vectors (rAAV) encoding the WGA–Cre fusion protein under control of a CMV promoter were stereotactically injected in Rosa26-STOP-EYFP transgenic mice. After 6 weeks, both the number of transneuronally labeled YFP /mCherry− cells and the transduced YFP /mCherry  cells were quantified in the connected regions. We were able to trace several connections using WGA–Cre transneuronal labeling; however, the labeling efficacy was region-dependent. The observed transneuronal labeling mostly occurred in the anterograde direction without the occurrence of multi-synaptic labeling. Furthermore, we were able to visualize a specific subset of newborn neurons derived from the subventricular zone based on their connectivity.
neurons             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neuron                

transduced                    0.6713914293390575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_transduction   

fusion protein                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fusion_protein        

brain                         0.9999999983397174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain                 

brain                         0.9999999983397174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain                 

anterograde                   0.9981179697116543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anterograde_tracing   

tracer                        0.99670277576063^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Isotopic_labeling     

promoter                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Promoter_(genetics)   

viral vectors                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Viral_vector          

optogenetics                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optogenetics          

WGA                           0.9999880058688523^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wheat_germ_agglutinin 

fusion protein                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fusion_protein        

neurons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neuron                

subset                        0.9999935390780582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subset                

YFP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Yellow_fluorescent_protein

neuron                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neuron                

brain                         0.9999999983397174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain                 

hippocampus                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hippocampus           

subventricular zone           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Subventricular_zone   

striatum                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Striatum              

viral vector                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Viral_vector          

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

