Abstract The efficacy of vaccination with Newcastle disease (ND) La Sota and R2B (Mukteswar) modified live strain vaccines was determined by experimental challenge and with ND La Sota vaccine under field conditions in Nepal. Booster vaccination with ND La Sota vaccine after a primary vaccination with ND La Sota vaccine, induced a geometric mean titre (GMT) of 5.0 log2 haemagglutination inhibition (HI) units, compared to a GMT of 6.0 log2 HI units following booster vaccination with R2B vaccine 1 month after primary vaccination with ND La Sota vaccine. Both vaccines provided 100�rotection against challenge with a local field ND strain. Furthermore, booster vaccination with ND La Sota vaccine induced protective levels of antibody after field use in villages in Jhapa, and no outbreaks of ND occurred during the study period. The ND La Sota modified live vaccine is immunogenic and efficacious and is a suitable vaccine for use in vaccination programmes in village chickens in the rural areas of Nepal.
geometric           0.843400991699916^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Geometry              

efficacy                      0.9998311154327206^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Efficacy              

ND                            0.9980022214984946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

GMT                           0.9999982721318623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenwich_Mean_Time   

vaccine                       0.9999981245081778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

rural                         0.9998520220648959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

vaccination                   0.9853498673449324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

vaccine                       0.9999981245081778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

ND                            0.9980022590916705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

immunogenic                   0.8185242774600706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antigen               

strain                        0.9999991257940748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

vaccines                      0.9999920418745816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

GMT                           0.9999982721318623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenwich_Mean_Time   

vaccination                   0.9853498673449324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

vaccination                   0.9853498673449324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

booster                       0.999999997531063^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Booster_dose          

village                       0.9908305536354433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Village               

strain                        0.9999991257940748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

vaccination                   0.9853498673449324^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

vaccine                       0.9999981245081778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

vaccine                       0.9999981245081778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

Mukteswar                     0.9936091027115109^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mukteshwar            

ND                            0.9980022590916705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

local field                   0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Local_field           

antibody                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antibody              

vaccine                       0.9999981245081778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

log2                          0.9974184492482437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Logarithm             

ND                            0.9980022214984946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

booster                       0.999999997531063^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Booster_dose          

vaccine                       0.9999981245081778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

chickens                      0.9999999105456294^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicken               

live vaccine                  0.9999927155393352^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

ND                            0.9980022214984946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_Dakota          

log2                          0.9974184492482437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Logarithm             

Jhapa                         0.9999999999972715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Jhapa_District        

vaccines                      0.9999920418745816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vaccine               

haemagglutination             0.999906078357504^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hemagglutination      

