Abstract  Purpose: To investigate the effect of diclofenac, a potent nonsteroidal anti-inflammatory drug, formulated in hyaluronan (diclofenac/HA) on angiogenesis in vitro and its intraocular toxicity in vivo. Methods: The effect of diclofenac/HA on angiogenesis was determined by choriocapillary endothelial cells on Matrigel stimulated by vascular endothelial growth factor (VEGF). The tube areas were quantified by image digital analysis. For toxicity study, diclofenac/HA was injected intravitreally with a dose range from 100 to 1080 µg in 26 rabbits following gas compression vitrectomy. Potential toxicity was assessed by indirect ophthalmoscopy and by histological studies (light and electron microscopy). Retinal function was monitored by electroretinography (ERG) in six rabbits that received 400 µg of diclofenac/HA. Results: Diclofenac/HA, 180, 90 µg/ml, inhibited tube formation to 24% and 55% of the standard group (Media Ham’s F12 plus 5% fetal calf serum and 50 ng/ml VEGF) respectively (P<0.01). Intravitreal injection of 540 µg or higher doses of diclofenac/HA resulted in ocular toxicity in the rabbit, demonstrated as cataract, vitreous haze and retinal damage observed by indirect ophthalmoscopy and light- and electron- microscopic examinations. No toxicity was observed in the eyes that received 400 µg or less diclofenac/HA, which was further supported by the normal ERG examined at 4 and 25 days post injection. Conclusions: Diclofenac/HA inhibits tube formation in vitro and is nontoxic to the rabbit retina at concentrations that are inhibitory to tube formation. Our results suggest diclofenac/HA may be an effective candidate to inhibit ocular neovascularisation related to granulomatous reaction in the eye.
rabbit              0.9999999999868123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

Diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

F12                           0.9999999998365183^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Factor_XII            

electron microscopy           0.993231570866518^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Electron_microscope   

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

vascular endothelial growth factor1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vascular_endothelial_growth_factor

ocular                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

microscopic                   0.8747404252867268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Histology             

granulomatous                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granuloma             

Diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

vitreous                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vitreous_humour       

µg                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microgram             

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

toxicity                      0.9893120570883472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

light                         0.9999893970169121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

angiogenesis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiogenesis          

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

toxicity                      0.9893120570883472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

eye                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

standard group                0.9999542251716391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Standard_Group        

vitrectomy                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vitrectomy            

inhibitory                    0.999999984571332^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Neuron                

nontoxic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toxicity              

VEGF                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vascular_endothelial_growth_factor

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

hyaluronan                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

cataract                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract              

Ham                           0.7260884005040343^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ham,_London           

ERG                           0.999741860014158^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ergative_case         

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

haze                          0.9999867827046196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Haze                  

digital                       0.9874926768966173^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Digital_signal        

function                      0.9999908198252172^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

toxicity                      0.9893120570883472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

rabbit                        0.9999999999868123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

retina                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

ophthalmoscopy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophthalmoscopy        

µg                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microgram             

ophthalmoscopy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophthalmoscopy        

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

endothelial cells             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

electroretinography           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electroretinography   

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

diclofenac                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diclofenac            

angiogenesis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiogenesis          

light                         0.9999893970169121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

HA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyaluronan            

µg                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microgram             
