Abstract  Background: In the present prospective randomized study the effectiveness and safety of trabecular aspiration combined with clear cornea phacoemulsification (phaco) was compared to clear cornea phaco alone in patients with pseudoexfoliation (PEX) glaucoma and visually disabling cataract. Methods: Twenty-seven patients suffering from visually significant cataract (visual acuity <5 Snellen lines) and PEX glaucoma were randomly assigned to either phaco combined with trabecular aspiration (14 eyes of 14 patients) or phaco alone (13 eyes of 13 patients). Inclusion criteria for glaucoma were IOP ≤22 mmHg under treatment with up to two antiglaucomatous agents, excluding pilocarpine 4%, and no previous surgery or laser trabeculoplasty treatment. Clear cornea phaco with foldable acrylic intraocular lens (IOL) implantation was carried out in all patients uneventfully. Trabecular aspiration was performed using a special probe in the inferior 180 deg of the angle after IOL implantation. Results: Follow-up duration ranged from 12 to 18 months. In the combined procedure group there was a statistically significant decrease in postoperative IOP during the whole follow-up period (P<0.01), while in 9 of the 14 patients the IOP was controlled without medications at the last examination. In the phaco alone group a statistically significant decrease in postoperative IOP was recorded at 9 and 12 months after surgery (P<0.05), while in 4 of the 13 patients the IOP was controlled without medications at the last examination. Comparing the two groups, a statistically significantly lower number of medications was being used in the combined procedure group at the last recorded examination (P<0.05). Conclusions: It seems that the combined clear cornea phaco and trabecular aspiration procedure in cases of PEX glaucoma associated with cataract is a safe and effective method. This technique controls IOP more effectively and with fewer postoperative medications than clear cornea phaco alone.
phaco               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

cataract                      0.9999994610545033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cataract              

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

trabecular                    0.5435652733130248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancellous_bone       

medications                   0.9999999496349131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmaceutical_drug   

intraocular lens              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_lens      

aspiration                    0.9859485655225215^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulmonary_aspiration  

PEX                           0.9999846920066631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-linked_polyethylene

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

trabecular                    0.5435652733130248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancellous_bone       

aspiration                    0.9859485655225215^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulmonary_aspiration  

PEX                           0.9999846920066631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-linked_polyethylene

aspiration                    0.9859485655225215^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulmonary_aspiration  

IOL                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_lens      

surgery                       0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

cataract                      0.9999994610545033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cataract              

safety                        0.9999804090634841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

trabecular                    0.5435652733130248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancellous_bone       

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

Snellen                       0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Snellen_chart         

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

pilocarpine                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pilocarpine           

surgery                       0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

mmHg                          0.9999999986002877^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Millimeter_of_mercury 

phacoemulsification           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

implantation                  0.9953865810986114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pregnancy             

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

medications                   0.9999999496349131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmaceutical_drug   

visual acuity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_acuity         

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

cataract                      0.9999994610545033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cataract              

medications                   0.9999999496349131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmaceutical_drug   

randomized study              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Randomized_controlled_trial

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

