Abstract Paddy fields are subjected to fluctuating water regimes as a result of the alternate drying and wetting water management, which often incurs a sensitive change in N2O emissions from paddy soils. However, how the soil moisture regulates the emission of N2O from paddy soil remains uncertain. In this study, three incubation experiments were designed to study the effects of constant and fluctuating soil moisture on N2O emission and the sources of N2O emission from paddy soil. Results showed that the N2O emission from paddy soil at 100 �HC (water-holding capacity) was higher than that at 40, 65, 80, 120, and 160 �HC, indicating that 100 �HC was the optimum soil moisture content for N2O emission under the incubation experiment. Small peak of N2O flux appeared when the soil moisture content from 250 �HC decreased near to 100 �HC, lower than that triggered by nitrogen (N) fertilization, which was mainly owing to the low NH4   concentration at this period. Nitrification dominated the emissions of N2O from paddy soil at 250 �HC (54.96 � higher than that of nitrification-coupled denitrification (6.74 �and denitrification (38.3 � The contribution of denitrification to N2O emissions (44.10 �was equivalent to that of nitrification (44.45 �in soil at 100 �HC, which was higher than that of 250 �HC treatment. In conclusion, the finding suggested that the peak of N2O in paddy soils during midseason aeration could be attributed to the occurrence of optimum soil moisture under sufficient N availability, favorable for the production and accumulation of N2O.
N2O                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrous_oxide         

soil moisture                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_content         

soil moisture                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_content         

flux                          0.9999999989705657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

N2O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrous_oxide         

incubation                    0.6444172922602545^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_incubation        

fertilization                 0.9999999995063718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fertilizer            

N2O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrous_oxide         

N2O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrous_oxide         

N2O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrous_oxide         

N2O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrous_oxide         

soil moisture                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_content         

HC                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrocarbon           

moisture content              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_content         

