Abstract Reef fish species naturally fluctuate in abundance over various temporal and spatial scales, but recent broad-scale declines in abundance have been observed worldwide and attributed to various anthropogenic influences. We used 25 years of fishery-independent trap data (N = 11,237 trap hauls) to examine the spatial and temporal variability in temperate reef fish abundance along the southeast coast of the USA, a relatively understudied region with many economically important reef fish species. Overall, 441,298 individuals from 118 species were caught in the trap survey. Number of species and total number of individuals caught in the trap survey declined over the 25 years, but when separated, nontargeted fish species declined more than fishery-targeted species. For instance, traps caught a median of 18 nontargeted individuals and a median of 2–3 nontargeted reef fish species in the early 1990s, but by the 2010s, traps caught a median of fewer than three nontargeted individuals and a median of one nontarget species. Using generalized additive models, we found that the catch of fishery-targeted and nontargeted species was positively related to bottom water temperature, while depth influenced nontargeted and fishery-targeted species in opposite ways. The substantial and consistent decline in nontargeted fish species suggests that more research and management attention should be given to these often ignored species. These results suggest that the temperate reef fish community in the southeast USA is influenced by more than just fishing, perhaps including invasive species (e.g., lionfish Pterois volitans), decadal-scale environmental variability, or climate change.
fishing             0.9945394316692058^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fishery               

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

reef fish                     0.999999942785509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Coral_reef_fish       

invasive species              0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invasive_species      

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

temporal                      0.9937826622761121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

USA                           0.9999991114438527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

temporal                      0.9937826622761121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

anthropogenic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_impact_on_the_environment

additive models               0.9999999999295142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Additive_model        

Pterois volitans              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_lionfish          

bottom water                  0.999998621877734^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Water_mass            

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

reef fish                     0.999999942785509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Coral_reef_fish       

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

lionfish                      0.6768986166574386^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pterois               

USA                           0.9999991114438527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

reef fish                     0.999999942785509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Coral_reef_fish       

temperate                     0.9999999832275536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_climate     

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

temperate                     0.9999999832275536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_climate     

species                       0.9788325546704915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

temperature                   0.9999488864379726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

environmental                 0.9771567194318374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_environment   

reef fish                     0.999999942785509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Coral_reef_fish       

region                        0.9989198269819897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

scales                        0.9544972701183677^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scale_(ratio)         

climate change                0.999484709243882^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Climate_change        

