Abstract  The daily pollen concentration in the atmosphere of Badajoz (SW Spain) was analysed over a 6-year period (1993–1998) using a volumetric aerobiological trap. The results for the main pollination period are compared with the number of hours of wind each day in the four quadrants: 1 (NE), 2 (SE), 3 (SW) and 4 (NW). The pollen source distribution allowed 16 pollen types to be analysed as a function of their distribution in the four quadrants with respect to the location of the trap. Four of them correspond to species growing in an irrigated farmland environment (Amaranthaceae-Chenopodiaceae, Plantago, Scirpus, and Typha), five to riparian and woodland species (Salix, Fraxinus, Alnus, Populus, and Eucalyptus), four to urban ornamentals (Ulmus, Arecaceae, Cupressaceae, and Casuarina), and three which include the most frequent pollen grains of widely distributed species (Poaceae, Quercus, and Olea). The results show that the distribution of the sources and the wind direction play a very major role in determining the pollen concentration in the atmosphere when these sources are located in certain quadrants, and that the widely distributed pollen sources show no relationship with wind direction. In some years the values of the correlations were not maintained, which leads one to presume that, in order to draw significant conclusions and establish clear patterns of the influence of wind direction, a continuous and more prolonged study will be required.
Populus             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Populus               

Alnus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alder                 

Salix                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Willow                

species                       0.9998817813403105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

woodland                      0.9999999999679403^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Woodland              

Ulmus                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Elm                   

Badajoz                       0.9655902805445994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Badajoz               

pollen                        0.9999570181386572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

pollen source                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollen_source         

Cupressaceae                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cupressaceae          

Fraxinus                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fraxinus              

Poaceae                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poaceae               

pollen                        0.9999570181386572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

Spain                         0.9999911841357306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spain                 

pollen                        0.9999570181386572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

ornamentals                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ornamental_plant      

pollen                        0.9999570181386572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

species                       0.9998817813403105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Quercus                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oak                   

Scirpus                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scirpus               

pollen sources                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pollen_source         

Arecaceae                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arecaceae             

Plantago                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plantago              

Typha                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Typha                 

atmosphere                    0.9735380205103521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

Olea                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Olea                  

Casuarina                     0.9999929565938358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Casuarina             

species                       0.9998817813403105^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

NE                            0.9258801140276723^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cardinal_direction    

Eucalyptus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus            

atmosphere                    0.9735380205103521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

pollination                   0.9985835668560753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pollen                

