Abstract.  Stochastic analysis of one- and two-dimensional flow through a shallow semi-confined aquifer with spatially variable hydraulic conductivity K represented by a stationary (statistically homogeneous) random process is carried out by using the spectral technique. The hydraulic head covariance functions for flows in a semi-confined aquifer bounded by a leaky layer above and an impervious stratum below are derived by assuming that the randomness forcing the head variation to originate from the hydraulic conductivity field of the aquifer. The head covariance functions are studied using two convenient forms of the logarithmic hydraulic conductivity process. The results demonstrate the significant reduction in the head variances and covariances due to the presence of a leaky layer. The hydraulic head correlation distance is also reduced greatly due to the presence of the leaky layer.
covariance          0.9999999371989381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Covariance            

aquifer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aquifer               

hydraulic conductivity        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydraulic_conductivity

hydraulic head                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydraulic_head        

Stochastic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stochastic            

randomness                    0.9999908824648411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Random_variable       

hydraulic conductivity        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydraulic_conductivity

aquifer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aquifer               

correlation                   0.9999730487658851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

hydraulic conductivity        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydraulic_conductivity

covariances                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Covariance            

random process                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stochastic_process    

aquifer                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aquifer               

covariance                    0.9999999371989381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Covariance            

hydraulic head                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydraulic_head        

