Abstract This study aims to analyse the attitudes of building professionals towards the use of wood in building design and construction in Taiwan, and to investigate how professionals’ backgrounds affect their attitudes upon the wood usage using statistical analysis. 123 valid questionnaires were collected from various building professionals, including architecture students, architects, interior designers and building construction engineers. It has been shown that wood is regarded as the most environmentally-friendly material in building design and construction. ‘Beauty’ and ‘proprietor’ are the most two essential factors identified by professionals that may influence their decisions to use wood, whereas the deconstruction phase and post-use of demolished wood are considered less important. With respect to the wood utilisation in construction, building professionals prefer using wood in the substructure to main structure at present. On the other hand, the differences between professionals’ experience in designing wood houses or wood elements, and their attitudes towards the importance of reasons in using wood are generally insignificant, except for the easy assembly (p = 0.03) and easy disassembly (p = 0.02) of wood construction. Professionals in favour of wood substitution are more likely to choose wood in column, beam, window, outdoor wall and door. Moreover, there are significant differences between professionals’ occupations and their opinions upon the recyclability issues of materials (p = 0.02). In the future, more sufficient communications are required through the design process among various professional groups.
architecture        0.9999945170759721^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Architecture          

recyclability                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Recycling             

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

interior designers            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interior_design       

deconstruction                0.8236897263369444^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deconstruction        

substructure                  0.806718197590741^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Substructure          

beam                          0.9999997326693022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beam_(structure)      

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

architects                    0.9988029555450362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Architecture          

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

Taiwan                        0.9999977229195798^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taiwan                

construction engineers        0.9997710004769502^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Construction_engineering

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

questionnaires                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Questionnaire         

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

statistical analysis          0.9999975227157154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Statistics            

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999438583715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

