Abstract This paper proposes an analytical solution to calculate the squeeze-film air damping of circular and elliptical micro-torsion mirrors. To derive the expressions of squeeze-film air-damping torque, the nonlinear Reynolds equation, which governs the air behavior of torsion mirror, is solved by the method of eigenfunction expansions in polar coordinate and elliptical coordinate, respectively. The series solutions are integrated and summed up to deduce the damping torque of circular and elliptical torsion mirrors. The formulas of circular mirror and elliptical mirror are deduced independently, and their results match when the eccentricity of the elliptical mirror approaches zero. Besides, the results of the formulas are consistent with numerical simulation. Both of them verifies the damping torque formulas in this paper.
nonlinear           0.9999999984315195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

mirror                        0.9945511108693075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mirror                

torsion                       0.5545446121190528^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torsion_tensor        

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

numerical simulation          0.9987451608796734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

damping                       0.9768890228398664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

damping                       0.9768890228398664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

mirror                        0.9945511108693075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mirror                

eigenfunction                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eigenfunction         

mirror                        0.9945511108693075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mirror                

torque                        0.9999167980675948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torque                

torque                        0.9999167980675948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torque                

torsion                       0.5545446121190528^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torsion_tensor        

torque                        0.9999167980675948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torque                

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

mirrors                       0.9999998948841891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mirror                

polar coordinate              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polar_coordinate_system

mirror                        0.9945511108693075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mirror                

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

damping                       0.9768890228398664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

mirrors                       0.9999998948841891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mirror                

analytical solution           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Closed-form_expression

eccentricity                  0.9892110342026148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

