Abstract The four reaction parameters—pH, reaction temperature, molar ratio (R) of water to surfactant, and Aerosol-OT concentration—have significant linear, quadratic., and interactive effects on the initial rate and the degree of hydrolysis for lipase-mediated hydrolysis of triacylglycerols (TAG) in Aerosol-OT/iso-octane reverse micellar media. Reaction temperature and pH had the most significant influence on the rate and the degree of hydrolysis, whereas Aerosol-OT concentration had the least influence on those parameters. The initial rate was most influenced by the interactive effect of pH with all other variables, whereas the degree of hydrolysis was the most influenced by the interactive effect of reaction temperature with other variables. Lowerlevel variable combinations were favorable over higher-level variable combinations to TAG hydrolysis in reverse micellar media. Regression models, developed for the initial rate and the degree of hydrolysis as a function of reaction variables, accounted for up to 96�f the variation in the two responses. The optimum reaction condition ranges were determined based on maximization of both the rate and the degree of hydrolysis. The differences in the physicochemical characteristics of substrates had no significant effect on the optimum condition ranges. However, the noticeable differences were observed for these ranges between the systems withRhizopus javanicus andCandida cylindracea lipases. Lipase-catalyzed hydrolysis of TAG in Aerosol-OT/iso-octane reverse micellar media was optimum at about 22‡C, 140 mM Aerosol-OT concentration, pH 6.8, andR value of 14.
substrates          0.9997981325149835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_substrate_(biology)

iso-octane                    0.999999999962597^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/2,2,4-Trimethylpentane

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

TAG                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triglyceride          

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

water                         0.9887092936191059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

iso-octane                    0.999999999962597^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/2,2,4-Trimethylpentane

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

linear                        0.8739005351621189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linearity             

micellar                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micelle               

surfactant                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surfactant            

function                      0.9999882736339907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

variables                     0.9924356254624553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

pH                            0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

molar                         0.6314693408004796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

physicochemical               0.9997232847954701^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physical_chemistry    

mM                            0.9391516049199876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

temperature                   0.9999999863098311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

quadratic                     0.94951228186598^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Loss_function         

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

lipases                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lipase                

TAG                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triglyceride          

triacylglycerols              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triglyceride          

micellar                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micelle               

pH                            0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

temperature                   0.9999999863098311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

variables                     0.9924356254624553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

pH                            0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

variables                     0.9924356254624553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

hydrolysis                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrolysis            

TAG                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triglyceride          

temperature                   0.9999999863098311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

micellar                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micelle               

