Abstract This paper compares the original and bias corrected global gridded precipitation datasets, tropical rainfall measuring mission (TRMM) and water and global change forcing data (WFD) with gauged precipitation and evaluates the usefulness of gridded precipitation datasets for hydrological simulations using the distributed soil and water assessment tool (SWAT) and lumped Xinanjiang model in Xiangjiang River basin, Southern China. The results show that the differences in areal mean rainfalls of original TRMM and WFD datasets and gauged dataset are in acceptable limits of less than 10 %, while larger differences exist in maximal 5-day rainfalls, dry spells and Fréchet distance. The bias correction methods are able to significantly improve the biases in the mean values of TRMM and WFD datasets. The nonlinear bias correction method gives good results in correcting the standard deviations of TRMM/WFD data. The hydrological modelling results show that the WFD datasets perform relatively better than TRMM datasets even though the results are poor as compared with using gauged rainfall as input in daily step hydrological models. At monthly time step, both TRMM and WFD data produce acceptable model simulation results in terms of Nash–Sutcliffe efficiency (E ns  > 0.7 for original TRMM/WFD data and E ns  > 0.8 for linearly corrected TRMM/WFD data) and relative error (|R E | < 10 %).
relative error      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Approximation_error   

Fréchet                       0.6170895809765622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maurice_René_Fréchet  

precipitation                 0.9999970593736442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

nonlinear                     0.9999997985024923^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

simulation                    0.9835161682555693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

basin                         0.9999907690953203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

Southern China                0.9967030321550947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

global change                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_change         

SWAT                          0.9998066269855482^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/SWAT                  

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

tropical rainfall measuring mission1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

precipitation                 0.9999970593736442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

hydrological modelling        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrological_modelling

hydrological models           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrological_modelling

precipitation                 0.9999970593736442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

standard deviations           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Standard_deviation    

TRMM                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tropical_Rainfall_Measuring_Mission

