Abstract We introduce a uniform technique for constructing a family of symmetric designs with parameters (v(q m 1-1)/(q-1), kq m ,λq m), where m is any positive integer, (v, k, λ) are parameters of an abelian difference set, and q = k 2/(k - λ) is a prime power. We utilize the Davis and Jedwab approach to constructing difference sets to show that our construction works whenever (v, k, λ) are parameters of a McFarland difference set or its complement, a Spence difference set or its complement, a Davis–Jedwab difference set or its complement, or a Hadamard difference set of order 9 · 4 d , thus obtaining seven infinite families of symmetric designs.
Hadamard            0.9999996399839199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hadamard_matrix       

prime power                   0.9999999623993865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prime_power           

difference set                0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Difference_set        

abelian                       0.9967338892802905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abelian_group         

difference set                0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Difference_set        

symmetric designs             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Block_design          

difference set                0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Difference_set        

integer                       0.9999999999049578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integer               

symmetric designs             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Block_design          

difference set                0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Difference_set        

difference set                0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Difference_set        

