Abstract  Deep proton irradiation in poly (methyl methacrylate) (PMMA) is a fabrication method for monolithic integrated micro optics which offers high stability and interesting autoalignment features. The process consists of three basic steps: irradiation of a PMMA substrate followed by either a development of the irradiated regions or a swelling of the irradiated regions by organic vapor or both applied to different regions. With this technique a variety of elementary refractive microoptical components and monolithically integrated combinations can be fabricated: microlenses, microprisms, beam splitters, fiber connectors with selfaligned microlenses on top of each fiber.
irradiation         0.988110462957331^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irradiation           

irradiation                   0.988110462957331^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Irradiation           

optics                        0.9999999941785518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optics                

irradiated                    0.7612180171717507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irradiation           

fiber                         0.9999998160908659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optical_fiber         

fiber                         0.9999998160908659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optical_fiber         

swelling                      0.7601687468772761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Edema                 

beam splitters                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Beam_splitter         

microlenses                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microlens             

PMMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

microlenses                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microlens             

proton                        0.9999944131077744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proton                

methyl methacrylate           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_methacrylate   

vapor                         0.9523667659388061^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vapor                 

connectors                    0.9598099822819508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_connector  

monolithic                    0.9996933663392572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_crystal        

irradiated                    0.7612180171717507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irradiation           

organic                       0.9999999602266606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_compound      

micro                         0.9998988830955594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microfluidics         

PMMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

substrate                     0.9981718867835905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

