Abstract We report here a novel approach for the extraction, isolation and culturing of intact ectodermal tissue layers from a model marine invertebrate, the sea anemone Nematostella vectensis. A methodology is described in which a brief exposure of the animal to the mucolytic agent N-acetyl-L-cysteine (NAC) solution triggers the dislodging of the ectodermis from its underlying basement membrane and mesoglea. These extracted fragments of cell sheets adherent to culture-dish substrates, initially form 2D monolayers that are transformed within 24 h post-isolation into 3D structures. These ectodermal tissues were sustained in vitro for several months, retaining their 3D structure while continuously releasing cells into the surrounding media. Cultures were then used for cell type characterizations and, additionally, the underlying organization of actin filaments in the 3D structures are demonstrated. Incorporation of BrdU and immunohistochemical labeling using p-histone H3 primary antibody were performed to compare mitotic activities of ectodermal cells originating from intact and from in vivo regenerating animals. Results revealed no change in mitotic activities at 2 h after bisection and a 1.67-, 1.71- and 3.74-fold increase over 24, 48 and 72 h of regeneration, respectively, depicting a significant correlation coefficient (p < 0.05; R 2 = 0.74). A significant difference was found only between the control and 3-day regenerations (p = 0.016). Cell proliferation was demonstrated in the 3D ectodermis after 6 culturing days. Moreover, monolayers that were subjected to Ca  /Mg   free medium for the first 2 h after isolation and then replaced by standard medium, showed, at 6 days of culturing, profuse appearance of positive p-histone H3-labeled nuclei in the 3D tissues. Cytochalasin administered throughout the culturing period abolished all p-histone H3 labeling. This study thus depicts novel in vitro tissue culturing of ectodermal layers from a model marine invertebrate, demonstrating the ease with which experiments can be performed and cellular and molecular pathways can be revealed, thus opening studies on 2D tissue organizations and morphogenesis as well as the roles of cellular components in the formation of tissues in this organism.
Mg                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnesium             

substrates                    0.7841660442269194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_substrate_(biology)

culturing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_culture          

ectodermal                    0.9999996886179391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ectoderm              

invertebrate                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invertebrate          

correlation coefficient       0.9999835270318114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

tissue                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tissue_(biology)      

bisection                     0.6076784403777921^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bisection             

tissues                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_(biology)      

fold                          0.6343273457179467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_domain        

mucolytic agent               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mucokinetics          

ectodermal                    0.9999996886179391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ectoderm              

regeneration                  0.9999952859561443^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regeneration_(biology)

marine                        0.7956923030923867^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

tissue                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tissue_(biology)      

3D                            0.999711615260504^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Three-dimensional_space

tissues                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_(biology)      

actin                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Actin                 

molecular                     0.999983396762947^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Molecule              

Ca                            0.9912986107293763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

cell                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

organism                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organism              

sea anemone                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sea_anemone           

NAC                           0.7291858361897285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/NAC_Breda             

proliferation                 0.7148630669416302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_division         

culturing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_culture          

3D                            0.999711615260504^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Three-dimensional_space

cellular                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

ectodermal                    0.9999996886179391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ectoderm              

morphogenesis                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphogenesis         

N-acetyl-L-cysteine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acetylcysteine        

marine                        0.7956923030923867^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

BrdU                          0.9037663482855031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/bromodeoxyuridine     

culturing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_culture          

mitotic                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mitosis               

tissue                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tissue_(biology)      

cellular                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

