Abstract Indian classical music, including its two varieties, Carnatic and Hindustani music, has a rich music tradition and enjoys a wide audience from various parts of the world. The Carnatic music which is more popular in South India still continues to be uninfluenced by other music traditions and is one of the purest forms of Indian music. Like other music traditions, Carnatic music also has developed its musicography, out of which, a notation system called Sargam is most commonly practiced. This paper deals with development of a music representation or encoding system for the Sargam notation scheme which enables easy music notation storage, publishing, and retrieval using computers. This work follows a novel idea of developing a Unicode-based encoding logic and allows storage and easy retrieval of music notation files in a computer. As opposed to many existing music representation systems for western music notation, iSargam is the only music notation encoding system developed for Indian music notation.
computers           0.9935803137390912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer              

encoding                      0.9126898991459378^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Character_encoding    

encoding                      0.9126898991459378^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Character_encoding    

music notation                0.9997768163354371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Musical_notation      

computer                      0.9990161269483593^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer              

music notation                0.9997768163354371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Musical_notation      

music                         0.9997252816762131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

logic                         0.6310078739485508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Logic                 

music                         0.9997252816762131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

encoding                      0.9126898991459378^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Character_encoding    

Carnatic                      0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnatic_music        

Indian classical music        0.9860009080433084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

varieties                     0.9935586758739969^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algebraic_variety     

South India                   0.9999838207138835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnatic_music        

music notation                0.9997768163354371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Musical_notation      

music                         0.9997252816762131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

music notation                0.9997768163354371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Musical_notation      

Carnatic                      0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnatic_music        

Indian music                  0.8845821704743703^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

music                         0.9997252816762131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

Sargam                        0.9998974566938377^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Swara                 

music                         0.9997252816762131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

Hindustani music              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hindustani_classical_music

music notation                0.9997768163354371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Musical_notation      

Sargam                        0.9998974566938377^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Swara                 

Indian music                  0.8845821704743703^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

Carnatic                      0.9999999999998295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carnatic_music        

music                         0.9997252816762131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

music                         0.9997252816762131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indian_classical_music

