Abstract We present theoretical predictions for the production of top-quark pairs with up to three jets at the next-to leading order in perturbative QCD. The relevant calculations are performed with Sherpa and OpenLoops. To address the issue of scale choices and related uncertainties in the presence of multiple scales, we compare results obtained with the standard scale $$H_\mathrm {T}/2$$ HT/2 at fixed order and the MiNLO procedure. Analyzing various cross sections and distributions for $$t\bar{t} 0,1,2,3$$ tt¯ 0,1,2,3  jets at the 13 TeV LHC we find a remarkable overall agreement between fixed-order and MiNLO results. The differences are typically below the respective factor-two scale variations, suggesting that for all considered jet multiplicities missing higher-order effects should not exceed the ten percent level.
tt                  0.9999999784160993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Terrestrial_Time      

HT                            0.9989214469319211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/High_voltage          

LHC                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Large_Hadron_Collider 

standard scale                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Standard_scale        

jet                           0.955916097149687^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Jet_stream            

multiplicities                0.9355950526192551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multiplicity_(mathematics)

TeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

perturbative QCD              0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perturbative_QCD      

scales                        0.8333413735721074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scale_(ratio)         

leading order                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leading-order_term    

Sherpa                        0.9999253602644709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sherpa_people         

cross sections                0.9999996446867448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

