Abstract In the tropics, old-growth forests are converted to other land cover types at a high rate and young secondary forest may gain in importance. Information on associated changes in leaf gas exchange and other leaf traits can be valuable for modelling biogeochemical fluxes under altered land-use patterns. We studied in situ photosynthetic parameters and stomatal conductance for water vapour in eight abundant tree species of young secondary forest and eight tree species of natural old-growth forest in Central Sulawesi, Indonesia. In sun leaves, the average maximal stomatal conductance (g smax) in the secondary forest (SF) species was 2.1 times higher than in the old-growth forest (OGF) species. Species with a high g smax reduced g s sharply when vapour pressure deficit of the air increased, whereas species with a low g smax were much less sensitive to air humidity. For area-based photosynthetic capacity (A max-area), the SF species had a 2.3 times higher average than the OGF species. For both, g smax and A max-area the variation among species was higher in the OGF than in the SF. When all tree species (n=16) are considered, species means of specific leaf area (SLA), leaf N concentration and leaf P concentration were significantly correlated with g smax and A max-area. The strong correlation between A max-area and foliar P (r 2=0.8) is remarkable as the alluvial soils in the study region are rich in nutrients. If the eight OGF species are analysed separately, the only significant correlation was observed between SLA and mass-based A max; in the SF species strong correlations were found between leaf size and A max-area and g smax. These results show that the conversion of old-growth forest to young secondary forest in Sulawesi significantly alters tree leaf gas exchange characteristics and that chemical and structural leaf traits can be used for the prediction of these changes. The best correlations between leaf gas exchange parameters and leaf traits were obtained by different traits in the SF species, the OGF species and the entire pool of studied species.
sun                 0.9999997843972556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sun                   

secondary forest              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Secondary_forest      

land cover                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Land_cover            

biogeochemical                0.9999995090330527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biogeochemical_cycle  

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

SF                            0.9999851875392074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spontaneous_fission   

smax                          0.9999999993945039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Smax                  

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

stomatal conductance          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

water vapour                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_vapor           

stomatal conductance          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

concentration                 0.9999999998894964^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

Sulawesi                      0.9999999999092779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulawesi              

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

smax                          0.9999999993945039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Smax                  

air humidity                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Humidity              

alluvial soils                0.9999963280621728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alluvium              

smax                          0.9999999993945039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Smax                  

old-growth forest             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Old-growth_forest     

chemical                      0.8866994324346846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_substance    

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

tree                          0.9999651172842828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

tree                          0.9999651172842828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

vapour pressure               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vapor_pressure        

SF                            0.9999851875392074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spontaneous_fission   

secondary forest              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Secondary_forest      

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

gas exchange                  0.9999999998510702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_exchange          

correlations                  0.9999999999904503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

Indonesia                     0.9999998522025744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indonesia             

SLA                           0.9509130929547962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Second-language_acquisition

smax                          0.9999999993945039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Smax                  

old-growth forest             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Old-growth_forest     

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

correlation                   0.9999999980736902^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

tree                          0.9999651172842828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

gas exchange                  0.9999999998510702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_exchange          

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

SLA                           0.9509130929547962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Second-language_acquisition

gas exchange                  0.9999999998510702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_exchange          

secondary forest              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Secondary_forest      

SF                            0.9999851875392074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spontaneous_fission   

nutrients                     0.985948836802384^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Soil                  

foliar                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

secondary forest              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Secondary_forest      

fluxes                        0.9999999999231477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

SF                            0.9999851875392074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spontaneous_fission   

old-growth forest             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Old-growth_forest     

smax                          0.9999999993945039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Smax                  

old-growth forests            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Old-growth_forest     

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

leaves                        0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

correlations                  0.9999999999904503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

smax                          0.9999999993945039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Smax                  

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

correlation                   0.9999999980736902^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

species                       0.9999993723972389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

land-use                      0.9999996388276683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Land_use              

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

SF                            0.9999851875392074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spontaneous_fission   

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

Central Sulawesi              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Central_Sulawesi      

leaf                          0.9999999568301527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

concentration                 0.9999999998894964^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

tree                          0.9999651172842828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

region                        0.9885861164782338^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

