Abstract  The decline of Japanese red pine trees (Pinus densiflora Sieb. et Zucc.) at Mt. Gokurakuji (693 m a.s.l.), 30 km west of Hiroshima city, west Japan, was studied. The effects of air pollution and acid deposition on the physiological characteristics of the trees, especially those of the needles, were investigated. Ozone concentration was not correlated with the physiological status of the needles and SO2 concentration was not high in the declined area. NO2 concentration correlated negatively with needle longevity while it correlated positively with ethylene emission from 1-year-old needles. Average needle longevity was about 2.8 years in non-declined areas; however the longevity was 1.3 years in the most polluted area. The minimal fluorescence at night (F 0)of 1-year-old needles decreased with increasing NO2 concentration. The maximum stomatal conductance (gl), net photosynthesis (P n)and intercellular CO2 concentration (C i) in the declined areas were lower than in the non- declined areas (about 50%, 30% and 20% lower, respectively). The lower C isuggested that the major part of the decrease in P ncan be explained by stomatal restriction. The soil pH, N content and C/N ratio showed no significant difference between the declined and non-declined areas. The physiological disorders of needles were due to the damage by air pollutants, and important roles of NO2 are suggested. Lowering of P n and the shortening of needle longevity appear to be the main causes of the decline in pines in the forest decline area.
ethylene            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ethylene              

soil pH                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Soil_pH               

Pinus densiflora              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Japanese_Red_Pine     

polluted                      0.9999993720334412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Air_pollution         

NO2                           0.9999778406394895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_dioxide      

Japan                         0.9995804493467908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

C/N                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carrier-to-noise_ratio

longevity                     0.7768549952866063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Longevity             

physiological                 0.9945678800667507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

longevity                     0.7768549952866063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Longevity             

needle                        0.5076489229461202^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sewing_needle         

city                          0.994927098875452^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/City                  

concentration                 0.9999797750953157^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

longevity                     0.7768549952866063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Longevity             

